?,Raceline,Speed changing,,,,,,,,,,
Sepang/Full,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,226.07,239.1,276.02,84.02,331.9,577.14,382.36,n/a,n/a,n/a,399.97,n/a
RMSE,0.09433196,0.09425326,0.09223654,0.09427834,0.10934264,0.13443989,0.13677256,n/a,n/a,n/a,0.09151989,n/a
R2,0.96097087,0.96103596,0.96268554,0.96101523,0.9475615,0.9207266,0.91795178,n/a,n/a,n/a,0.96326313,n/a
Explain variance,0.99098516,0.99105817,0.99217944,0.99104186,0.97585413,0.94946755,0.94679718,n/a,n/a,n/a,0.99254364,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
Sepang/Half,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,30.66,30.82,33.73,24.01,37.86,42.42,78.95,n/a,n/a,59.62,141.93,107.44
RMSE,0.10241702,0.10231205,0.10060893,0.10237503,0.13028041,0.15068087,0.10950681,n/a,n/a,0.10390791,0.09983669,0.10548277
R2,0.95424209,0.95433584,0.95584347,0.95427961,0.92595767,0.94282806,0.94768766,n/a,n/a,0.9529002,0.95651873,0.95146166
Explain variance,0.98395329,0.98411971,0.9860452,0.98409755,0.95537426,0.94869137,0.98005105,n/a,n/a,0.98332556,0.98648869,0.98145046
,,,,,,,,,,,,
,,,,,,,,,,,,
Sepang/One-third,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,19.2,18.41,27.31,14.57,16.56,21.04,39.13,n/a,n/a,n/a,53.3,n/a
RMSE,0.1115692,0.1114808,0.10907591,0.1115425,0.13552826,0.11156936,0.11751996,n/a,n/a,n/a,0.10860159,n/a
R2,0.94560893,0.94569508,0.94801277,0.94563496,0.91974008,0.94560877,0.93965208,n/a,n/a,n/a,0.94846393,n/a
Explain variance,0.97566259,0.97576129,0.97895568,0.97571799,0.94761846,0.97566251,0.97195186,n/a,n/a,n/a,0.97928864,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
?,Centerline,Speed changing,,,,,,,,,,
Sepang/Full,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,200.69,135.49,197.24,128.19,212.16,193.33,n/a,n/a,n/a,n/a,364.89,n/a
RMSE,0.06176927,0.06160005,0.05686949,0.06164766,0.07472234,0.06162422,n/a,n/a,n/a,n/a,0.05600074,n/a
R2,0.9846705,0.98475438,0.98700603,0.9847308,0.97756717,0.98474241,n/a,n/a,n/a,n/a,0.9874,n/a
Explain variance,0.98955304,0.98963227,0.99149292,0.98960687,0.98157834,0.98956002,n/a,n/a,n/a,n/a,0.99192726,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
Sepang/Half,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,33.97,47.81,35.34,23.59,36.95,76,n/a,n/a,n/a,n/a,16.85,n/a
RMSE,0.07590774,0.07563971,0.07122412,0.07571862,0.092804,0.07590774,n/a,n/a,n/a,n/a,0.07063379,n/a
R2,0.97693253,0.97709514,0.9796913,0.97704733,0.96552047,0.97693253,n/a,n/a,n/a,n/a,0.98002656,n/a
Explain variance,0.9817863,0.98201928,0.9843631,0.98197411,0.96962586,0.9817863,n/a,n/a,n/a,n/a,0.98519623,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
Sepang/One-third,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,23.62,26.21,34.71,7.71,11.9,28.83,15.22,n/a,n/a,n/a,18,n/a
RMSE,0.08690732,0.08758651,0.08259735,0.96939039,0.11781783,0.17327954,0.1732806,n/a,n/a,n/a,0.08302016,n/a
R2,0.96993585,0.9694641,0.97284384,0.96939039,0.94474669,0.88048271,0.88048124,n/a,n/a,n/a,0.9725651,n/a
Explain variance,0.97519153,0.97478407,0.97779047,0.97471058,0.9496801,0.88573378,0.88573232,n/a,n/a,n/a,0.97841365,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
?,Raceline,Speed capped,,,,,,,,,,
Sepang/Full,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,n/a,120.49,134.49,19.8,239.94,n/a,98.96,n/a,n/a,n/a,337.86,n/a
RMSE,n/a,0.15768123,0.05626349,0.0579899,0.05780808,n/a,0.06366741,n/a,n/a,n/a,0.07817591,n/a
R2,n/a,0.86065443,0.98225866,0.98115319,0.98127118,n/a,0.97728214,n/a,n/a,n/a,0.96574854,n/a
Explain variance,n/a,0.95703116,0.98761259,0.98529214,0.98405704,n/a,0.98331838,n/a,n/a,n/a,0.96856959,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
Sepang/Half,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,114.25,30.82,15.34,6.58,27.09,33.05,5.97,n/a,n/a,n/a,20.56,n/a
RMSE,0.07099064,0.10231205,0.06124809,0.06665657,0.08334817,n/a,0.0755812,n/a,n/a,n/a,0.07140956,n/a
R2,0.97183899,0.95433584,0.97903807,0.97517256,0.96118155,n/a,0.96474284,n/a,n/a,n/a,0.97150565,n/a
Explain variance,0.9773825,0.98411971,0.98041744,0.97953452,0.96285841,n/a,0.96566382,n/a,n/a,n/a,0.97815941,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
Sepang/One-third,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,12.75,n/a,13.34,3.59,30.91,n/a,8.44,n/a,n/a,n/a,15.11,n/a
RMSE,0.07300481,n/a,0.07642474,0.07514809,0.10738893,n/a,0.10654141,n/a,n/a,n/a,0.07963624,n/a
R2,0.97026797,n/a,0.96741712,0.9684966,0.935666,n/a,0.93667744,n/a,n/a,n/a,0.9646212,n/a
Explain variance,0.97453243,n/a,0.97486864,0.97442899,0.94163089,n/a,0.94185695,n/a,n/a,n/a,0.97189277,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
?,Centerline,Speed capped,,,,,,,,,,
Sepang/Full,RBF + Periodic,*RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,n/a,70.73,189.79,15.62,234.89,n/a,n/a,n/a,n/a,n/a,63.9,n/a
RMSE,n/a,0.06282533,0.0685472,0.06269642,0.05496632,n/a,n/a,n/a,n/a,n/a,0.0615472,n/a
R2,n/a,0.97877202,0.9780325,0.97885904,0.98375078,n/a,n/a,n/a,n/a,n/a,0.978271,n/a
Explain variance,n/a,0.97951023,0.9793216,0.97952435,0.98496603,n/a,n/a,n/a,n/a,n/a,0.9797601,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
Sepang/Half,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,n/a,5.87,7.67,9.87,75.65,78.87,n/a,n/a,n/a,n/a,19.96,n/a
RMSE,n/a,0.07284629,0.0727436,0.07258898,0.0790068,0.09573638,n/a,n/a,n/a,n/a,0.07082653,n/a
R2,n/a,0.9713903,0.97147091,0.97159206,0.96634673,0.95058574,n/a,n/a,n/a,n/a,0.97295479,n/a
Explain variance,n/a,0.97227466,0.9722872,0.97237071,0.96712184,0.95276688,n/a,n/a,n/a,n/a,0.97528897,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
Sepang/One-third,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,n/a,n/a,6.62,3.62,33.28,33.96,7.12,n/a,n/a,n/a,4.81,n/a
RMSE,n/a,n/a,0.07894515,0.08368849,0.09560284,0.17327954,0.07701028,n/a,n/a,n/a,0.08269991,n/a
R2,n/a,n/a,0.96673372,0.96261601,0.95121403,0.88048271,0.96834438,n/a,n/a,n/a,0.96349407,n/a
Explain variance,n/a,n/a,0.9672206,0.9629422,0.95184549,0.88573378,0.9689003,n/a,n/a,n/a,0.96719795,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
?,Raceline,Speed changing,,,,,,,,,,
Shanghai/Full,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,187.46,231.86,247.97,44.99,199.97,253.12,382.36,n/a,n/a,n/a,505.88,n/a
RMSE,0.06414717,0.06452097,0.05972167,0.06453173,0.10680286,0.06414778,0.13677256,n/a,n/a,n/a,0.0596155,n/a
R2,0.98352823,0.9833357,0.9857226,0.98333014,0.9543384,0.98352791,0.91795178,n/a,n/a,n/a,0.98577331,n/a
Explain variance,0.98782787,0.98765589,0.99031996,0.98765331,0.95784023,0.98782798,0.94679718,n/a,n/a,n/a,0.99042603,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
Shanghai/Half,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,33.32,68.28,49.36,26.71,41.52,64.04,133.71,n/a,n/a,n/a,92.17,83.22
RMSE,0.08443729,0.08558158,0.07900171,0.08558212,0.13986316,0.08443734,0.12629583,n/a,n/a,n/a,0.07981857,0.1020809
R2,0.9715707,0.97079493,0.97511311,0.97079456,0.92199826,0.97157067,0.93639729,n/a,n/a,n/a,0.9745958,0.95844851
Explain variance,0.97582744,0.97514721,0.97970688,0.97514503,0.92534502,0.97582743,0.93918374,n/a,n/a,n/a,0.97929337,0.96136579
,,,,,,,,,,,,
,,,,,,,,,,,,
Shanghai/One-third,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RQ * RBF,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,30.52,21.84,23.64,20.68,21.74,31.94,55.84,n/a,n/a,n/a,68.05,34.54
RMSE,0.10249477,0.10422752,0.09694863,0.10423598,0.13019548,0.14781347,0.1243897,n/a,n/a,n/a,0.09686563,0.09330732
R2,0.95780347,0.95636468,0.96224655,0.9563576,0.93191285,0.91223905,0.93784986,n/a,n/a,n/a,0.96231116,0.96502926
Explain variance,0.9618416,0.96046707,0.96689729,0.96045837,0.93522948,0.91559314,0.94239159,n/a,n/a,n/a,0.96693327,0.96917583
,,,,,,,,,,,,
,,,,,,,,,,,,
?,Centerline,Speed changing,,,,,,,,,,
Shanghai/Full,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,192.4,277.46,265.49,171.74,182.96,228.77,668.94,n/a,n/a,n/a,523.32,n/a
RMSE,0.05497836,0.05509612,0.0468515,0.05512637,0.07472234,0.05497827,0.05077547,n/a,n/a,n/a,0.04621721,n/a
R2,0.98841031,0.98836061,0.99158343,0.98834783,0.98396711,0.98841035,0.99011456,n/a,n/a,n/a,0.99180978,n/a
Explain variance,0.98881645,0.98875484,0.99210964,0.98874239,0.98447365,0.98881649,0.99074137,n/a,n/a,n/a,0.99237526,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
Shanghai/Half,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,25.11,46.17,48.01,24.11,27.93,110.42,120.06,n/a,n/a,n/a,64.98,n/a
RMSE,0.07713698,0.0773338,0.07733431,0.07736958,0.0646639,0.07713871,0.08234247,n/a,n/a,n/a,0.06899632,n/a
R2,0.97727022,0.97715408,0.97715378,0.97713294,0.95884354,0.9772692,0.97409893,n/a,n/a,n/a,0.98181465,n/a
Explain variance,0.97775468,0.97763162,0.97763128,0.97761098,0.95943325,0.9817863,0.97487251,n/a,n/a,n/a,0.98242876,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
Shanghai/One-third,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,39.94,28.34,30.57,11.38,13.51,19.32,65.4,n/a,n/a,n/a,59.21,30.43
RMSE,0.09302983,0.09248661,0.08379016,0.09254043,0.13414991,0.12576567,0.1524592,n/a,n/a,n/a,0.08360944,0.11002697
R2,0.96713874,0.96752139,0.97334211,0.96748357,0.93166857,0.93994296,0.91174344,n/a,n/a,n/a,0.97345698,0.95403386
Explain variance,0.96773141,0.96812714,0.97414399,0.96809002,0.93216246,0.94046337,0.91252999,n/a,n/a,n/a,0.97435575,0.95446885
,,,,,,,,,,,,
,,,,,,,,,,,,
?,Raceline,Speed capped,,,,,,,,,,
