?,Raceline,Speed changing,,,,,,,,,,
Shanghai/Full,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,n/a,70.49,114.88,19.8,239.94,439.26,98.96,n/a,n/a,n/a,67.81,n/a
RMSE,n/a,0.07972109,0.09832311,0.0579899,0.05780808,0.40228734,0.06366741,n/a,n/a,n/a,0.07817591,n/a
R2,n/a,0.97233962,0.94581933,0.98115319,0.98127118,0.09300289,0.97728214,n/a,n/a,n/a,0.96574854,n/a
Explain variance,n/a,0.97264399,0.96418205,0.98529214,0.98405704,0.9659381,0.98331838,n/a,n/a,n/a,0.96856959,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
Shanghai/Half,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,n/a,30.82,19.22,3.82,52.42,50.5,18.86,n/a,n/a,n/a,25.15,n/a
RMSE,n/a,0.1025357,0.07889131,0.08481259,0.0992095,0.23082113,0.07828026,n/a,n/a,n/a,0.08271893,n/a
R2,n/a,0.95393701,0.97273156,0.96848462,0.95687705,0.70228742,0.97315234,n/a,n/a,n/a,0.97002137,n/a
Explain variance,n/a,0.95905387,0.97276996,0.96849064,0.9582361,0.9582361,0.97355551,n/a,n/a,n/a,0.97002465,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
Shanghai/One-third,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,n/a,n/a,13.19,4.19,33.4,22.23,3.45,n/a,n/a,n/a,4.43,n/a
RMSE,n/a,n/a,0.10282238,0.10521512,0.13986085,0.10597928,0.10778335,n/a,n/a,n/a,0.10534562,n/a
R2,n/a,n/a,0.952474,0.95023635,0.91206773,0.94951087,0.9477773,n/a,n/a,n/a,0.95011282,n/a
Explain variance,n/a,n/a,0.95250596,0.95034054,0.91340358,0.95023079,0.9477974,n/a,n/a,n/a,0.9501318,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
?,Centerline,Speed capped,,,,,,,,,,
Shanghai/Full,RBF + Periodic,*RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,n/a,28.46,28.08,14.17,184.01,161.2,33.33,n/a,n/a,n/a,35.71,n/a
RMSE,n/a,0.06282533,0.08050099,0.07851284,0.08078268,0.08249773,0.09793031,n/a,n/a,n/a,0.07920425,n/a
R2,n/a,0.97877202,0.97179578,0.97317171,0.97159804,0.97037927,0.9475855,n/a,n/a,n/a,0.9726971,n/a
Explain variance,n/a,0.97951023,0.97201717,0.9733226,0.97213966,0.97181776,0.9715179,n/a,n/a,n/a,0.97279207,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
Shanghai/Half,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,n/a,5.87,7.67,9.87,75.65,78.87,n/a,n/a,n/a,n/a,19.96,n/a
RMSE,n/a,0.07284629,0.0727436,0.07258898,0.0790068,0.09573638,n/a,n/a,n/a,n/a,0.07082653,n/a
R2,n/a,0.9713903,0.97147091,0.97159206,0.96634673,0.95058574,n/a,n/a,n/a,n/a,0.97295479,n/a
Explain variance,n/a,0.97227466,0.9722872,0.97237071,0.96712184,0.95276688,n/a,n/a,n/a,n/a,0.97528897,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
Shanghai/One-third,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,n/a,n/a,6.62,3.62,33.28,33.96,7.12,n/a,n/a,n/a,4.81,n/a
RMSE,n/a,n/a,0.07894515,0.08368849,0.09560284,0.17327954,0.07701028,n/a,n/a,n/a,0.08269991,n/a
R2,n/a,n/a,0.96673372,0.96261601,0.95121403,0.88048271,0.96834438,n/a,n/a,n/a,0.96349407,n/a
Explain variance,n/a,n/a,0.9672206,0.9629422,0.95184549,0.88573378,0.9689003,n/a,n/a,n/a,0.96719795,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
?,Raceline,Speed changing,,,,,,,,,,
YasMarina/Full,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,68.94,119.38,196.95,70.76,59.4,168.9,328.24,90.79,318.75,217.68,218.77,557.88
RMSE,0.12684375,0.12988215,0.11692673,0.11462006,0.12523166,0.11942305,0.12212411,0.12465705,0.12056705,0.11310361,0.11847801,0.12592775
R2,0.96055245,0.95863997,0.96647958,0.96778908,0.96154878,0.96503301,0.96343339,0.96190083,0.96435988,0.96863576,0.96558424,0.96112014
Explain variance,0.96636051,0.96350834,0.97235374,0.97445889,0.96946702,0.97305385,0.97075402,0.97017005,0.97160205,0.97542558,0.97143887,0.96869692
,,,,,,,,,,,,
,,,,,,,,,,,,
YasMarina/Half,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,28.28,36.98,44.5,21.53,16.34,39.35,45.07,8.15,25.85,51.78,81.62,64.49
RMSE,0.150681,0.15249075,0.13193171,0.13893185,0.14266632,0.13855614,0.13156092,0.14360832,0.13994474,0.13873352,0.13461153,0.1399098
R2,0.94282797,0.94144639,0.95617065,0.95139619,0.94874815,0.95165871,0.95641667,0.9480691,0.95068491,0.95153486,0.95437202,0.95070953
Explain variance,0.94869127,0.94720501,0.96305785,0.96040665,0.95799415,0.95894999,0.96427924,0.95732747,0.95984088,0.96055635,0.96152908,0.95986223
,,,,,,,,,,,,
,,,,,,,,,,,,
YasMarina/One-third,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RQ * RBF,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,14.9,15.2,7.94,10.1,11.78,17.13,34.73,1.68,14.28,13.1,44.94,24.04
RMSE,0.16590186,0.17790263,0.15519895,0.1622201,0.1592975,0.17668662,0.1471198,0.15929198,0.16220159,0.16227096,0.15639401,24.04
R2,0.92832798,0.91758394,0.93727732,0.93147384,0.93392076,0.91870676,0.94363762,0.93392535,0.93148948,0.93143086,0.93630764,0.93390303
Explain variance,0.93629642,0.92564996,0.94576344,0.94221634,0.94438856,0.92676845,0.95229169,0.94439199,0.94223611,0.94218526,0.94504775,0.9443761
,,,,,,,,,,,,
,,,,,,,,,,,,
?,Centerline,Speed changing,,,,,,,,,,
YasMarina/Full,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,112.15,178.36,231.98,100.95,112.5,151.01,409.64,68,412.22,229.04,536.64,399.96
RMSE,0.14042693,0.17828651,0.16223423,0.15775765,0.13507984,0.17536825,0.13122328,0.15575363,0.14114843,0.15233448,0.16565131,0.14110853
R2,0.97113788,0.94056816,0.95078843,0.95346679,0.96588359,0.94249784,0.96780385,0.95464151,0.96274931,0.9566111,0.94869355,0.96277037
Explain variance,0.97113788,0.94519819,0.95619988,0.95937663,0.97305015,0.94709636,0.97505359,0.9634865,0.96923938,0.96282471,0.95401323,0.96926123
,,,,,,,,,,,,
,,,,,,,,,,,,
YasMarina/Half,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,38.97,23.8,32.07,9.99,27.43,62.81,76.9,13.77,49.49,60.7,96.8,77.17
RMSE,0.18957992,0.19184029,0.1702553,0.17302985,0.21083154,0.18282821,0.23911323,0.20025018,0.1768515,0.17183621,0.1746142,0.17911695
R2,0.93095491,0.92929864,0.94431356,0.9424838,0.91460758,0.93578529,0.89016131,0.92296396,0.93991506,0.94327461,0.94142568,0.93836584
Explain variance,0.93698412,0.93532721,0.95063994,0.94892374,0.92331932,0.94190637,0.89920122,0.93019507,0.94651921,0.94958491,0.94782465,0.94512061
,,,,,,,,,,,,
,,,,,,,,,,,,
YasMarina/One-third,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,11.8,17.23,24.93,7.05,8.22,22.91,22.94,2.38,29.41,19.96,36.98,19.78
RMSE,0.2187575,0.22565663,0.19524906,0.18655676,0.2218047,0.21875422,0.18626971,0.22641676,0.18552965,0.18226916,0.19878316,0.18552904
R2,0.90608451,0.90006732,0.9251849,0.93169802,0.90344987,0.90608732,0.93190804,0.89939293,0.93244803,0.93480148,0.92245201,0.93244848
Explain variance,0.91183025,0.90582301,0.93172535,0.9382262,0.9127025,0.91183314,0.93901742,0.90906413,0.93952379,0.94154867,0.92913605,0.93952419
,,,,,,,,,,,,
,,,,,,,,,,,,
?,Raceline,Speed capped,,,,,,,,,,
YasMarina/Full,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,n/a,n/a,126.81,45.17,195.58,263.31,50.92,n/a,n/a,n/a,45.47,n/a
RMSE,n/a,n/a,0.09826507,0.11833871,0.10371116,0.26581305,0.09077648,n/a,n/a,n/a,0.09592733,n/a
R2,n/a,n/a,0.97534266,0.96423967,0.97253378,0.81957345,0.97895764,n/a,n/a,n/a,0.97650191,n/a
Explain variance,n/a,n/a,0.97690404,0.96700029,0.97578751,0.8224964,0.98188128,n/a,n/a,n/a,0.97930044,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
YasMarina/Half,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,23.59,7.3,19.5,2.95,60.94,82.15,n/a,n/a,n/a,n/a,24.1,n/a
RMSE,0.1466981,0.16936624,0.12366307,0.14676039,0.13260349,0.14219623,n/a,n/a,n/a,n/a,0.1250936,n/a
R2,0.94395658,0.9252985,0.96017501,0.94390898,0.95420843,0.94734352,n/a,n/a,n/a,n/a,0.9592483,n/a
Explain variance,0.94724903,0.92826455,0.9616797,0.94722491,0.95747603,0.95047493,n/a,n/a,n/a,n/a,0.96241379,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
YasMarina/One-third,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RQ * RBF,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,14.9,3.73,4.15,1.13,21.8,12.12,2.85,n/a,n/a,n/a,5.4,n/a
RMSE,n/a,n/a,0.15882839,0.17610777,0.15811093,0.17861926,0.15889406,n/a,n/a,n/a,0.15700885,n/a
R2,n/a,n/a,0.93463373,0.9196373,0.93522294,0.91732885,0.93457967,n/a,n/a,n/a,0.93612283,n/a
Explain variance,n/a,n/a,0.93853474,0.92189568,0.9377461,0.92285933,0.9370774,n/a,n/a,n/a,0.93858744,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
?,Centerline,Speed capped,,,,,,,,,,
YasMarina/Full,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,n/a,33.69,116.69,42.72,97.24,142.91,n/a,n/a,n/a,n/a,18.03,n/a
RMSE,n/a,0.20323264,0.20816859,0.20410724,0.1656858,0.14998034,n/a,n/a,n/a,n/a,0.19537945,n/a
R2,n/a,0.91795767,0.91392412,0.91725002,0.94547174,0.95531933,n/a,n/a,n/a,n/a,0.92417563,n/a
Explain variance,n/a,0.9403226,0.94791834,0.94043951,0.97257808,0.96456824,n/a,n/a,n/a,n/a,0.94757863,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
YasMarina/Half,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,n/a,n/a,30.97,5.62,35.01,n/a,8.08,n/a,n/a,n/a,12.34,n/a
RMSE,n/a,n/a,0.20381087,0.2108053,0.18938751,n/a,0.1959112,n/a,n/a,n/a,0.20177799,n/a
R2,n/a,n/a,0.91692979,0.91113031,0.92827124,n/a,0.92324456,n/a,n/a,n/a,0.91857867,n/a
Explain variance,n/a,n/a,0.94757317,0.93723466,0.95529766,n/a,0.94985615,n/a,n/a,n/a,0.94492616,n/a
,,,,,,,,,,,,
,,,,,,,,,,,,
YasMarina/One-third,RBF + Periodic,RBF + Linear,RQ + Linear,Matern + Linear,Matern + PERIODIC,RQ + PERIODIC ,RBF * RQ,Matern * PERIODIC,Matern * RBF,Matern * Linear,RQ * Linear,RQ * Matern
Time,11.8,17.23,24.93,7.05,8.22,22.91,3.94,9.55,n/a,n/a,2.86,n/a
RMSE,0.2187575,0.22565663,0.19524906,0.18655676,0.2218047,0.21875422,0.18626971,n/a,n/a,n/a,0.23674582,n/a
R2,0.90608451,0.90006732,0.9251849,0.93169802,0.90344987,0.90608732,0.93190804,n/a,n/a,n/a,0.88379284,n/a
Explain variance,0.91183025,0.90582301,0.93172535,0.9382262,0.9127025,0.91183314,0.93901742,n/a,n/a,n/a,0.91523867,n/a
