 x_m, y_m, vx_mps,# s_m, psi_rad, kappa_radpm, ax_mps2
-0.0757058,0.3748194,9.8858452,0,1.7706332,0.000506,0.0113218
-0.5656041,0.2755325,9.8862468,0.4998484,1.7708763,0.000467,0.0113223
-1.0554798,0.1761311,9.8866484,0.9996969,1.7711,0.000428,0.0113228
-1.5453315,0.0766254,9.8870499,1.4995453,1.7713043,0.0003891,0.0113232
-2.0351579,-0.0229743,9.8874515,1.9993937,1.771489,0.0003502,0.0113237
-2.5249577,-0.1226579,9.8878531,2.4992422,1.7716543,0.0003112,0.0113242
-3.0147295,-0.2224151,9.8882547,2.9990906,1.7718001,0.0002723,0.0081353
-3.5045473,-0.3222515,9.8885433,3.498939,1.7719287,0.0002424,0.0080219
-3.9943396,-0.4221445,9.8888275,3.9987875,1.7720425,0.0002128,0.0080221
-4.4841048,-0.5220863,9.8891117,4.4986359,1.7721415,0.0001832,0.0080224
-4.9738441,-0.6220695,9.8893959,4.9984844,1.7722256,0.0001536,0.0080226
-5.4635587,-0.7220868,9.8896801,5.4983328,1.772295,0.000124,0.0080229
-5.9532497,-0.8221309,9.8899644,5.9981812,1.7723496,9.44E-05,0.005842
-6.4430232,-0.9222168,9.8901716,6.4980297,1.772395,8.87E-05,0.0056833
-6.932781,-1.0223222,9.8903728,6.9978781,1.7724383,8.47E-05,0.0056834
-7.4225143,-1.1224441,9.890574,7.4977265,1.7724796,8.07E-05,0.0056835
-7.9122219,-1.2225814,9.8907752,7.997575,1.772519,7.67E-05,0.0056837
-8.4019029,-1.3227328,9.8909763,8.4974234,1.7725563,7.27E-05,0.0056838
-8.8915561,-1.422897,9.8911775,8.9972718,1.7725916,6.87E-05,0.0041926
-9.381318,-1.5231005,9.8913263,9.4971203,1.7726219,5.11E-05,0.004027
-9.8710661,-1.6233142,9.8914687,9.9969687,1.7726427,3.2E-05,0.0040271
-10.360785,-1.7235302,9.8916111,10.4968171,1.7726539,1.29E-05,0.0040271
-10.8504746,-1.8237434,9.8917535,10.9966656,1.7726556,-6.3E-06,0.0040272
-11.340135,-1.923949,9.8918959,11.496514,1.7726477,-2.54E-05,0.0040273
-11.829766,-2.0241421,9.8920384,11.9963624,1.7726302,-4.45E-05,0.0030064
-12.3195357,-2.1243532,9.8921451,12.4962109,1.7726093,-3.51E-05,0.0028537
-12.8092995,-2.2245541,9.8922459,12.9960593,1.7725952,-2.14E-05,0.0028537
-13.2990299,-2.3247428,9.8923467,13.4959078,1.772588,-7.6E-06,0.0028537
-13.7887252,-2.4249223,9.8924475,13.9957562,1.7725876,6.1E-06,0.0028538
-14.2783831,-2.5250957,9.8925484,14.4956046,1.7725941,1.99E-05,0.0028538
-14.7680018,-2.6252662,9.8926492,14.9954531,1.7726074,3.36E-05,0.0021538
-15.2577776,-2.7254764,9.8927257,15.4953015,1.7726209,1.53E-05,0.0020225
-15.7475495,-2.8256897,9.892797,15.9951499,1.7726225,-9.1E-06,0.0020225
-16.2372809,-2.9258924,9.8928684,16.4949984,1.7726118,-3.35E-05,0.0020225
-16.7269727,-3.0260784,9.8929398,16.9948468,1.772589,-5.79E-05,0.0020225
-17.2166255,-3.1262417,9.8930112,17.4946952,1.772554,-8.23E-05,0.0020225
-17.7062399,-3.2263762,9.8930826,17.9945437,1.7725067,-0.0001067,0.0015411
-18.1960361,-3.3265217,9.8931373,18.4943921,1.7724555,-9.1E-05,0.0014334
-18.6858412,-3.4266459,9.8931879,18.9942405,1.7724161,-6.64E-05,0.0014334
-19.1756028,-3.5267443,9.8932384,19.494089,1.7723891,-4.17E-05,0.0014334
-19.6653174,-3.6268224,9.893289,19.9939374,1.7723744,-1.7E-05,0.0014334
-20.1549818,-3.7268859,9.8933395,20.4937858,1.7723721,7.6E-06,0.0014334
-20.6445927,-3.8269404,9.89339,20.9936343,1.7723821,3.23E-05,0.0011015
-21.1343904,-3.9270401,9.8934292,21.4934827,1.772395,9.9E-06,0.0010161
-21.6241967,-4.027144,9.893465,21.9933311,1.7723913,-2.47E-05,0.0010161
-22.1139536,-4.1272315,9.8935008,22.4931796,1.7723703,-5.94E-05,0.0010162
-22.6036657,-4.2272948,9.8935366,22.993028,1.772332,-9.4E-05,0.0010162
-23.0933374,-4.3273258,9.8935724,23.4928765,1.7722763,-0.0001287,0.0010162
-23.5829734,-4.4273167,9.8936082,23.9927249,1.7722033,-0.0001633,0.000786
-24.0728084,-4.5273091,9.8936361,24.4925733,1.7721318,-0.0001014,0.0007202
-24.5626698,-4.627281,9.8936614,24.9924218,1.7721035,-1.17E-05,0.0007202
-25.0524789,-4.7272393,9.8936867,25.4922702,1.7721201,7.79E-05,0.0007202
-25.5422235,-4.8272043,9.893712,25.9921186,1.7721814,0.0001677,0.0007202
-26.031891,-4.9271964,9.8937373,26.4919671,1.7722877,0.0002575,0.0007202
-26.5214693,-5.0272358,9.8937625,26.9918155,1.7724388,0.0003474,0.0005586
-27.0112548,-5.1274006,9.8937823,27.4916639,1.772592,0.0002123,0.0005086
-27.5010473,-5.2276208,9.8938002,27.9915124,1.7726469,7.4E-06,0.0005086
-27.9907734,-5.3278293,9.893818,28.4913608,1.7725994,-0.0001976,0.0005086
-28.480455,-5.4279783,9.8938358,28.9912092,1.7724494,-0.0004028,0.0005086
-28.970114,-5.52802,9.8938537,29.4910577,1.7721968,-0.0006079,0.0005086
-29.4597722,-5.6279066,9.8938715,29.9909061,1.7718417,-0.0008131,0.0003989
-29.9494086,-5.7275875,9.8938857,30.4907545,1.7714314,-0.0007672,0.0003631
-30.439081,-5.8270806,9.8938985,30.990603,1.77108,-0.0006393,0.0003631
-30.9288349,-5.9264272,9.8939113,31.4904514,1.7707926,-0.0005112,0.0003631
-31.4187017,-6.0256665,9.8939242,31.9902999,1.770569,-0.0003831,0.0003631
-31.9087128,-6.1248373,9.893937,32.4901483,1.7704095,-0.0002551,0.0003631
-32.3988997,-6.2239787,9.8939498,32.9899967,1.770314,-0.0001271,0.000271
-32.8879294,-6.3228536,9.8939578,33.4898452,1.7702826,1.7E-06,0.0002393
-33.3767962,-6.4216961,9.8939638,33.9896936,1.7703156,0.0001305,0.0002393
-33.8660972,-6.5206595,9.8939697,34.489542,1.7704128,0.0002586,0.0002393
-34.355959,-6.6198021,9.8939757,34.9893905,1.7705738,0.0003857,0.0002393
-34.8465081,-6.7191824,9.8939817,35.4892389,1.7707984,0.0005114,0.0002393
-35.3378709,-6.8188586,9.8939877,35.9890873,1.771086,0.0006355,0.0001986
-35.8266777,-6.9182058,9.8939944,36.4889358,1.7716652,0.0020645,0.0001821
-36.314919,-7.0179628,9.8940014,36.9887842,1.773179,0.0040077,0.0001821
-36.8038418,-7.1188775,9.8940084,37.4886326,1.7756617,0.0059355,0.0001821
-37.2932851,-7.2214139,9.8940155,37.9884811,1.7791092,0.0078499,0.0001821
-37.7830876,-7.3260358,9.8940225,38.4883295,1.7835179,0.0097527,0.0001821
-38.2730882,-7.4332071,9.8940295,38.9881779,1.7888849,0.0116456,0.0001096
-38.7630122,-7.543317,9.894035,39.4880264,1.7947465,0.0105758,6.49E-05
-39.2525293,-7.65606,9.8940394,39.9878748,1.7993427,0.0077315,6.49E-05
-39.7411905,-7.7706062,9.8940439,40.4877233,1.8025166,0.0049175,6.49E-05
-40.2284823,-7.8860998,9.8940483,40.9875717,1.8042749,0.0020994,6.49E-05
-40.7138911,-8.0016851,9.8940527,41.4874201,1.8046123,-0.0007586,6.49E-05
-41.1969033,-8.1165063,9.8940572,41.9872686,1.8035118,-0.0036937,-0.001586
-41.6865,-8.2319163,9.8939733,42.487117,1.8007067,-0.0080888,-0.0030889
-42.1814586,-8.3464344,9.8937957,42.9869654,1.7951288,-0.0139187,-0.0030888
-42.6731955,-8.456562,9.8936181,43.4868139,1.7865941,-0.0200089,-0.0030888
-43.1618264,-8.5608507,9.8934405,43.9866623,1.7750185,-0.0263856,-0.0030888
-43.6474671,-8.6578521,9.893263,44.4865107,1.7603119,-0.0330689,-0.0030887
-44.1302335,-8.7461179,9.8930854,44.9863592,1.7423803,-0.0400692,-0.0139444
-44.6240007,-8.826241,9.8924764,45.4862076,1.7201252,-0.0496833,-0.0197723
-45.12275,-8.8944418,9.8915778,45.986056,1.6923424,-0.0607242,-0.0197708
-45.6198713,-8.947058,9.8906793,46.4859045,1.6592319,-0.0717178,-0.0197693
-46.1161736,-8.9817078,9.8897808,46.9857529,1.6208845,-0.0823437,-0.0197678
-46.6124655,-8.9960095,9.8888823,47.4856013,1.5775099,-0.0922003,-0.0208578
-47.1095636,-8.987581,9.8879837,47.9854498,1.5294609,-0.1006588,-0.0620949
-47.6079526,-8.9543281,9.8859324,48.4852982,1.4787178,-0.1026987,-0.0620802
-48.1052947,-8.8953453,9.8838313,48.9851466,1.4265148,-0.105941,-0.0620654
-48.5990209,-8.8099992,9.8817302,49.4849951,1.3723699,-0.1103517,-0.0620507
-49.0865622,-8.6976563,9.8796291,49.9848435,1.3158116,-0.1158949,-0.0620359
-49.5653495,-8.5576831,9.877528,50.484692,1.2563843,-0.1225146,-0.0680948
-50.0366172,-8.3879555,9.8758558,50.9845404,1.1933566,-0.1279314,-0.0770237
-50.4993565,-8.1868577,9.8749114,51.4843888,1.1280636,-0.1309782,-0.0770009
-50.9455417,-7.9568796,9.8739671,51.9842373,1.0613745,-0.134815,-0.0769781
-51.3729143,-7.698691,9.8730227,52.4840857,0.9929366,-0.1393807,-0.0769554
-51.7792159,-7.4129615,9.8720784,52.9839341,0.9224252,-0.1445699,-0.0769326
-52.1621881,-7.1003606,9.871134,53.4837826,0.8495595,-0.1502196,-0.0576989
-52.5234811,-6.7578323,9.8693858,53.983631,0.7745866,-0.1502004,-0.0554352
-52.8580778,-6.3893923,9.86759,54.4834794,0.7001145,-0.1488992,-0.0554233
-53.1647104,-5.9968725,9.8657942,54.9833279,0.6263698,-0.1470619,-0.0554115
-53.4425817,-5.5816916,9.8639985,55.4831763,0.5534364,-0.1447837,-0.0553997
-53.6908949,-5.1452682,9.8622027,55.9830247,0.4813701,-0.1421525,-0.0480104
-53.9068611,-4.6936305,9.8598702,56.4828732,0.4110808,-0.1377605,-0.0390513
-54.0902853,-4.2306594,9.8570288,56.9827216,0.3437564,-0.1329017,-0.0390455
-54.2432891,-3.7543061,9.8541875,57.48257,0.2780689,-0.1299489,-0.0390396
-54.3652154,-3.2679073,9.8513461,57.9824185,0.2132415,-0.1288796,-0.0390337
-54.455407,-2.7747995,9.8485047,58.4822669,0.1485002,-0.1296898,-0.0390278
-54.5132066,-2.2783193,9.8456634,58.9821154,0.0830681,-0.1324011,-0.0298659
-54.5381529,-1.7756176,9.8434887,59.4819638,0.0160016,-0.1337816,-0.0287005
-54.5292981,-1.2740669,9.8414528,59.9818122,-0.0514033,-0.1349256,-0.0286973
-54.4867662,-0.7761927,9.8394168,60.4816607,-0.1191387,-0.1361461,-0.0286941
-54.4107448,-0.2837577,9.8373808,60.9815091,-0.1873066,-0.1374291,-0.028691
-54.3014217,0.201475,9.8353449,61.4813575,-0.2560029,-0.138742,-4.1769345
-54.1580787,0.680401,9.8264521,61.981206,-0.3258286,-0.1413508,-10.1584562
-53.9797428,1.1514697,9.7864158,62.4810544,-0.3984913,-0.1474647,-9.7285811
-53.767617,1.606573,9.7463796,62.9809028,-0.4745267,-0.1556656,-9.298706
-53.5218175,2.0416688,9.7063433,63.4807513,-0.5547843,-0.1657543,-8.8688308
-53.2424603,2.4527151,9.6663071,63.9805997,-0.6400185,-0.1773646,-8.4389557
-52.9296616,2.8356699,9.6262708,64.4804481,-0.7308203,-0.1898698,-16.8402199
-52.566165,3.2019762,8.8203714,64.9802966,-0.834243,-0.212688,-14.9238653
-52.1697269,3.522347,7.726537,65.480145,-0.9508965,-0.2467596,-12.8657494
-51.7447031,3.7856631,6.6327026,65.9799934,-1.0851134,-0.2914586,-10.8076335
-51.2952093,3.981073,5.5388683,66.4798419,-1.2404929,-0.3424297,-8.7495176
-50.8253612,4.0977254,4.4450339,66.9796903,-1.4181111,-0.3881571,2.4014689
-50.3382395,4.1269845,4.4064422,67.4795388,-1.5983119,-0.3346982,4.9997944
-49.8440629,4.0748186,4.8733541,67.9793872,-1.7483443,-0.2711498,5.6473754
-49.3538955,3.953991,5.3402659,68.4792356,-1.8726456,-0.22397,6.2949564
-48.8784803,3.7773337,5.8071778,68.9790841,-1.977944,-0.1937884,6.9425374
-48.4285603,3.5576786,6.2740896,69.4789325,-2.0708043,-0.1796163,5.6526964
-47.988104,3.2884465,6.5909681,69.9787809,-2.173723,-0.2384679,5.14934
-47.592316,2.9739321,6.8358932,70.4786294,-2.3194986,-0.3411139,5.4201281
-47.268046,2.6119329,7.0808182,70.9784778,-2.5110687,-0.4427603,5.6909162
-47.0293803,2.1931769,7.3257432,71.4783262,-2.7400557,-0.4914038,5.8870193
-46.8908156,1.7109178,7.5674371,71.9781747,-2.9797258,-0.4426474,3.2011847
-46.8552833,1.2669033,7.7042189,72.4780231,-3.1289989,-0.2436295,3.2742165
-46.8718876,0.7855032,7.8410006,72.9778715,3.0702813,-0.1153209,3.3472484
-46.9189552,0.278254,7.9777824,73.47772,3.0353285,-0.0267853,3.4202803
-46.9748124,-0.2433079,8.1145642,73.9775684,3.0409048,0.0470622,3.4933122
-47.0177859,-0.7676459,8.2513459,74.4774168,3.0854948,0.1244854,1.9594442
-47.0258726,-1.2960527,8.3755847,74.9772653,-3.1090824,0.1942681,-2.7394218
-46.9789101,-1.8411425,8.4632339,75.4771137,-3.0018543,0.1982846,-2.6957341
-46.8785837,-2.3559884,8.5508831,75.9769621,-2.8955753,0.2080237,-2.6520465
-46.7313172,-2.833236,8.6385323,76.4768106,-2.7874512,0.226737,-2.6083588
-46.5435344,-3.2655309,8.7261814,76.976659,-2.6736023,0.2592953,-2.643576
-46.3214168,-3.645878,8.8138306,77.4765075,-2.5484949,0.3137904,-18.8431264
-46.0072833,-4.0325804,7.6154301,77.9763559,-2.3593837,0.4429116,-16.0759349
-45.6389172,-4.3283387,6.4148644,78.4762043,-2.1298802,0.5090225,-13.3087435
-45.2040004,-4.5323307,5.2142986,78.9760528,-1.8933132,0.4549297,-10.541552
-44.6902152,-4.6437345,4.0137328,79.4759012,-1.6866092,0.3281974,1.202771
-44.2197089,-4.6655579,4.0358406,79.9757496,-1.5542308,0.2449956,5.4855897
-43.7533527,-4.6325366,4.5150456,80.4755981,-1.4484879,0.2124765,6.2774511
-43.2645977,-4.5466745,4.9942507,80.9754465,-1.3460422,0.2033848,7.0693125
-42.7686622,-4.4054046,5.4734558,81.4752949,-1.2399514,0.210158,7.861174
-42.2807642,-4.20616,5.9526608,81.9751434,-1.1245323,0.2294687,8.6530354
-41.816122,-3.9463737,6.4318659,82.4749918,-0.9948123,0.2589778,4.7229747
-41.4210836,-3.651992,6.6664913,82.9748402,-0.8670486,0.2503078,3.7064218
-41.0697557,-3.3160957,6.8671277,83.4746887,-0.7503146,0.229816,3.8243109
-40.7543651,-2.9380947,7.0677641,83.9745371,-0.6419608,0.2105667,3.9421999
-40.4761455,-2.5232857,7.2684005,84.4743855,-0.5410232,0.1940003,4.0600889
-40.2363307,-2.0769652,7.4690369,84.974234,-0.4461986,0.1807797,4.177978
-40.0361544,-1.6044299,7.6696734,85.4740824,-0.3560353,0.1710968,3.8767764
-39.8779764,-1.1150641,7.8201992,85.9739309,-0.2698193,0.1634523,2.3078821
-39.7637566,-0.6266603,7.9299135,86.4737793,-0.1905064,0.153211,2.3406942
-39.687169,-0.1285716,8.0396279,86.9736277,-0.1152423,0.1459208,2.3735063
-39.6474265,0.3744588,8.1493423,87.4734762,-0.0428028,0.1416401,2.4063184
-39.6437419,0.8776879,8.2590567,87.9733246,0.0280586,0.140443,2.4391305
-39.6753281,1.3763728,8.368771,88.473173,0.0986204,0.1424868,2.4719426
-39.7413982,1.8657703,8.4743906,88.9730215,0.1702204,0.1480587,2.2134139
-39.8441588,2.3532174,8.5508617,89.4728699,0.2457527,0.1519922,1.6602188
-39.9880543,2.8458913,8.6273328,89.9727183,0.3219119,0.144199,1.674369
-40.1650628,3.3196506,8.7038039,90.4725668,0.3923519,0.1339415,1.6885192
-40.3711908,3.775238,8.7802749,90.9724152,0.4564269,0.1220653,1.7026694
-40.6024449,4.2133962,8.856746,91.4722636,0.5137757,0.1092913,1.7168196
-40.8548317,4.6348681,8.9261674,91.9721121,0.5642536,0.0961405,1.7309698
-41.124358,5.0403965,8.978133,92.4719605,0.6078553,0.0829157,1.2064619
-41.4212588,5.4493926,9.0300985,92.9718089,0.6470846,0.0722222,1.1897166
-41.730984,5.8449721,9.082064,93.4716574,0.680467,0.0604826,1.1962368
-42.0507934,6.2288926,9.1340296,93.9715058,0.7075803,0.0479183,1.2027571
-42.3785261,6.6037446,9.1859951,94.4713543,0.7281981,0.0348225,1.2092773
-42.712021,6.9721184,9.2274602,94.9712027,0.7421811,0.0214176,1.2157975
-43.0491174,7.3366043,9.2620323,95.4710511,0.7494539,0.007866,0.8680869
-43.3904254,7.7023879,9.2966045,95.9708996,0.7517172,0.0020866,0.8251283
-43.7323948,8.0681137,9.3311766,96.470748,0.7515695,-0.0026785,0.8280822
-44.0736732,8.4340831,9.3657487,96.9705964,0.7490336,-0.0074618,0.8310362
-44.4132505,8.8009646,9.4003209,97.4704449,0.744101,-0.0122801,0.8339902
-44.7501168,9.1694269,9.4283631,97.9702933,0.7367577,-0.0171481,0.8369441
-45.083262,9.5401386,9.4523455,98.4701417,0.7269855,-0.022078,0.6141731
-45.4138847,9.9160052,9.476328,98.9699902,0.7160796,-0.0206143,0.5802058
-45.7404276,10.2950453,9.5003105,99.4698386,0.7063963,-0.0180861,0.5816098
-46.0631836,10.6766129,9.5242929,99.969687,0.6979988,-0.0155127,0.5830138
-46.3827703,11.0604267,9.5482754,100.4695355,0.6909008,-0.0129057,0.5844177
-46.6998057,11.4462051,9.5680304,100.9693839,0.6851124,-0.0102757,0.5858217
-47.0149076,11.8336666,9.5847426,101.4692323,0.6806402,-0.0076328,0.4267202
-47.3278983,12.2215888,9.6014548,101.9690808,0.67729,-0.0059143,0.4069229
-47.6399006,12.6106278,9.6181669,102.4689292,0.6747397,-0.0043144,0.4075953
-47.9514074,13.0007667,9.6348791,102.9687777,0.6729844,-0.0027184,0.4082676
-48.2628123,13.3918663,9.6515913,103.4686261,0.6720229,-0.0011304,0.4089399
-48.5745094,13.7837876,9.6653051,103.9684745,0.6718521,0.0004458,0.4096123
-48.8868925,14.1763916,9.6768449,104.468323,0.6724682,0.0020065,0.2972551
-49.1972444,14.5657091,9.6883847,104.9681714,0.6735715,0.0022897,0.2839935
-49.5083222,14.9550254,9.6999245,105.4680198,0.6747451,0.00242,0.284315
-49.820488,15.3447378,9.7114643,105.9678683,0.6759859,0.00255,0.2846365
-50.1337369,15.7347825,9.723004,106.4677167,0.677294,0.0026798,0.284958
-50.4480637,16.1250955,9.7326998,106.9675651,0.6786695,0.0028095,0.2852796
-50.7634632,16.5156128,9.7407015,107.4674136,0.6801124,0.0029394,0.2132196
-51.0780208,16.903943,9.7487031,107.967262,0.6814943,0.0024954,0.1987976
-51.3930451,17.2918593,9.7567048,108.4671104,0.6826029,0.0019427,0.1989532
-51.7086684,17.6797427,9.7647064,108.9669589,0.6834374,0.0013954,0.1991087
-52.0246435,18.0675052,9.7727081,109.4668073,0.6839992,0.0008513,0.1992643
-52.3407234,18.4550592,9.7797599,109.9666557,0.6842892,0.0003082,0.1994199
-52.656661,18.842317,9.785389,110.4665042,0.6843073,-0.000236,0.1567903
-52.9735911,19.23091,9.7910181,110.9663526,0.6839233,-0.0014865,0.1409108
-53.2903091,19.6198363,9.7966472,111.466201,0.6827962,-0.0030104,0.1409883
-53.6059263,20.0086076,9.8022763,111.9660495,0.6809042,-0.0045495,0.1410658
-53.9200732,20.3973731,9.8079054,112.4658979,0.6782419,-0.0061071,0.1411433
-54.2323802,20.786282,9.8130219,112.9657464,0.674803,-0.0076865,0.1412207
-54.5424778,21.1754835,9.8169673,113.4655948,0.67058,-0.0092909,0.1132577
-54.8531797,21.5691865,9.8209127,113.9654432,0.6654835,-0.011088,0.0989176
-55.1624527,21.9656003,9.8248582,114.4652917,0.6594286,-0.0130045,0.0989556
-55.4682126,22.3628325,9.8288036,114.9651401,0.6524214,-0.0149604,0.0989935
-55.7700245,22.7610699,9.832749,115.4649885,0.6444488,-0.0169587,0.0990314
-56.067453,23.1604994,9.8363526,115.964837,0.6354967,-0.019002,0.0990694
-56.360063,23.5613078,9.8391818,116.4646854,0.6255505,-0.0210922,0.0793795
-56.651674,23.9697351,9.8420111,116.9645338,0.614305,-0.0239453,0.0704432
-56.9391613,24.3828159,9.8448403,117.4643823,0.6014401,-0.0271936,0.0704624
-57.2198668,24.7981395,9.8476695,117.9642307,0.586979,-0.0305162,0.0704816
-57.4931065,25.2160302,9.8504988,118.4640791,0.5708987,-0.0339093,0.0705007
-57.7581961,25.6368121,9.8529153,118.9639276,0.5531781,-0.0373655,0.0705199
-58.0144515,26.0608095,9.854822,119.463776,0.5337997,-0.0408732,0.0512946
-58.2646222,26.4940949,9.8567288,119.9636244,0.5136849,-0.0385956,0.0476915
-58.5063442,26.9320526,9.8586355,120.4634729,0.4952593,-0.0350389,0.0477003
-58.7399888,27.3734703,9.8605423,120.9633213,0.4786822,-0.031319,0.047709
