 x_m, y_m, vx_mps,# s_m, psi_rad, kappa_radpm, ax_mps2
-58.9665658,27.8182139,9.862449,121.4631698,0.4640041,-0.0274774,0.0477178
-59.1870852,28.2661494,9.8641045,121.9630182,0.4512625,-0.0235525,0.047039
-59.4023684,28.7167432,9.8656516,122.4628666,0.4404899,-0.0196284,0.0399566
-59.6116904,29.1661329,9.8671987,122.9627151,0.4316113,-0.0161888,0.0399627
-59.8179375,29.6183798,9.8687458,123.4625635,0.4244213,-0.0127445,0.0399688
-60.0220013,30.0734655,9.8702929,123.9624119,0.4189207,-0.0093204,0.039975
-60.2247732,30.5313716,9.87184,124.4622604,0.4151026,-0.0059392,0.0399811
-60.4271448,30.9920796,9.8729676,124.9621088,0.4129526,-0.0026213,0.036612
-60.6282334,31.4515177,9.874052,125.4619572,0.4124366,0.0004343,0.0277973
-60.8259331,31.902984,9.8751364,125.9618057,0.4132711,0.0029373,0.0278003
-61.0254839,32.3568842,9.8762208,126.4616541,0.4153327,0.0053628,0.0278032
-61.2275011,32.8130895,9.8773052,126.9615025,0.4185974,0.0077075,0.0278062
-61.4325999,33.2714712,9.8783896,127.461351,0.4230397,0.0099682,0.0278092
-61.6413957,33.7319003,9.8790001,127.9611994,0.428633,0.0121415,0.024864
-61.8524454,34.1898344,9.8795717,128.4610478,0.4351671,0.0125541,0.0171392
-62.0622812,34.6379367,9.8801433,128.9608963,0.4404088,0.0086635,0.0171403
-62.2752461,35.0876733,9.8807149,129.4607447,0.443781,0.0049136,0.0171415
-62.4903169,35.5389916,9.8812865,129.9605932,0.4453221,0.0012689,0.0171426
-62.7064703,35.9918388,9.8818581,130.4604416,0.4450596,-0.0023043,0.0171437
-62.9226831,36.4461622,9.8821149,130.96029,0.4430098,-0.0058384,0.0158533
-63.1377085,36.9014337,9.8822349,131.4601385,0.4391783,-0.0097072,-0.0039791
-63.3471748,37.3510058,9.8823549,131.9599869,0.4321034,-0.0188045,-0.0039791
-63.5527602,37.8032228,9.8824749,132.4598353,0.4205267,-0.0277747,-0.003979
-63.7525597,38.2593263,9.8825949,132.9596838,0.4045022,-0.0365415,-0.0039789
-63.9446686,38.7205576,9.8827149,133.4595322,0.384113,-0.0450077,-0.0039789
-64.1271819,39.1881584,9.8816524,133.9593806,0.3594791,-0.0530524,-0.0039788
-64.2981948,39.6633699,9.8782587,134.4592291,0.3307665,-0.0605303,-0.0610011
-64.4534069,40.1393209,9.874865,134.9590775,0.2995362,-0.063127,-0.0811868
-64.5935042,40.6199902,9.8714713,135.4589259,0.2675335,-0.0648381,-0.0811615
-64.718249,41.1063776,9.8680776,135.9587744,0.2343776,-0.0673524,-0.0811363
-64.826461,41.5967222,9.8646839,136.4586228,0.1997504,-0.0707023,-0.081111
-64.9169598,42.0892633,9.8612902,136.9584712,0.1633194,-0.0749415,-0.0810857
-64.9885649,42.5822399,9.077729,137.4583197,0.1247326,-0.0801421,-7.5847945
-65.0420918,43.0981248,8.1973593,137.9581681,0.0813251,-0.0891627,-25.5858606
-65.0728735,43.6698731,7.3169896,138.4580165,0.0239063,-0.1138374,-22.5928642
-65.0670438,44.2175737,6.4366199,138.957865,-0.0491333,-0.1573293,-19.5998678
-65.0187747,44.7251979,5.5562502,139.4577134,-0.1470541,-0.2354918,-16.6068715
-64.9222382,45.1767171,5.0357591,139.9575619,-0.2852484,-0.3803173,-13.6138751
-64.7716063,45.5561027,5.4978956,140.4574103,-0.4885014,-0.6436499,0.4785743
-64.5046479,45.9060272,5.960032,140.9572587,-0.8267211,-0.8109868,3.8077429
-64.1308171,46.1474655,6.4221685,141.4571072,-1.1516249,-0.6002041,4.0774618
-63.6668867,46.2901569,6.884305,141.9569556,-1.3699214,-0.3154689,4.3471808
-63.1192983,46.3637534,7.070993,142.456804,-1.4876653,-0.1316459,4.50516
-62.6010656,46.3932796,7.2518017,142.9566525,-1.5364898,-0.0888206,4.6683215
-62.127885,46.3988649,7.4326104,143.4565009,-1.5829853,-0.107747,4.9156996
-61.6329488,46.378759,7.6134191,143.9563493,-1.6415869,-0.1293026,5.1630776
-61.1262471,46.3249245,7.7942278,144.4561978,-1.7138999,-0.1552009,5.4104556
-60.6177699,46.2293245,7.9750365,144.9560462,-1.8020645,-0.1863303,5.6578337
-60.1175071,46.0839217,8.0774693,145.4558946,-1.9083643,-0.2221581,4.1423019
-59.6551216,45.8909299,8.1756693,145.9557431,-2.0240117,-0.2232956,2.8847743
-59.2281237,45.6546241,8.2738693,146.4555915,-2.1262348,-0.1955266,2.9416661
-58.820871,45.3750985,8.3720693,146.9554399,-2.2162232,-0.1691772,2.9985579
-58.4336499,45.0582776,8.4702693,147.4552884,-2.2948926,-0.1458382,3.0554497
-58.0667465,44.7100855,8.5684694,147.9551368,-2.3635061,-0.1260283,3.1123415
-57.7204472,44.3364464,8.650723,148.4549853,-2.4234074,-0.1096639,3.0540429
-57.3952093,43.9435027,8.7137662,148.9548337,-2.4758447,-0.0963008,1.9188386
-57.092155,43.5385881,8.7768094,149.4546821,-2.5212198,-0.0830583,1.9391345
-56.8072834,43.122693,8.8398525,149.9545306,-2.5597177,-0.0696545,1.9594304
-56.5381054,42.6985494,8.9028957,150.454379,-2.5913447,-0.0562541,1.9797263
-56.2821322,42.2688893,8.9659388,150.9542274,-2.616137,-0.0428733,2.0000222
-56.0368747,41.8364447,9.028982,151.4540759,-2.6341151,-0.0294057,2.0203181
-55.799844,41.4039479,9.0735765,151.9539243,-2.6452471,-0.0156451,1.6509808
-55.5615907,40.9609197,9.1167505,152.4537727,-2.6505441,-0.0084228,1.3733342
-55.3227288,40.512119,9.1599246,152.9536212,-2.6542676,-0.0061942,1.3824101
-55.0876632,40.0670988,9.2030987,153.4534696,-2.6567928,-0.0038133,1.3914861
-54.8555085,39.6255514,9.2462727,153.953318,-2.6580747,-0.0013027,1.400562
-54.625379,39.187169,9.2894468,154.4531665,-2.6580769,0.0013118,1.4096379
-54.3963891,38.7516441,9.3227641,154.9530149,-2.6567728,0.0040009,1.2446551
-54.1648547,38.3133783,9.3527765,155.4528633,-2.6541893,0.005915,0.9767915
-53.928551,37.8692262,9.3827888,155.9527118,-2.6510533,0.0065526,0.9810544
-53.6916366,37.4274382,9.4128012,156.4525602,-2.6476086,0.0071908,0.9853174
-53.4538921,36.9879072,9.4428135,156.9524087,-2.6438562,0.0078273,0.9895804
-53.2150977,36.5505261,9.4728259,157.4522571,-2.639798,0.0084595,0.9938433
-52.9750339,36.1151877,9.4959628,157.9521055,-2.6354366,0.0090851,0.8768024
-52.7324231,35.6798877,9.5168973,158.451954,-2.6308224,0.0090138,0.6918639
-52.4866139,35.243448,9.5378319,158.9518024,-2.6265949,0.0078627,0.6938996
-52.2394201,34.8085612,9.5587664,159.4516508,-2.622953,0.0066955,0.6959353
-51.9910383,34.3749691,9.579701,159.9514993,-2.6199017,0.0055149,0.697971
-51.7416653,33.9424135,9.6006355,160.4513477,-2.6174451,0.0043238,0.7000067
-51.491498,33.510636,9.6163015,160.9511961,-2.6155863,0.003125,0.6014335
-51.2405945,33.0791493,9.6308317,161.4510446,-2.6142694,0.0024185,0.4858302
-50.9890229,32.647727,9.6453619,161.950893,-2.6130943,0.0022871,0.4868011
-50.7369174,32.2165215,9.6598921,162.4507414,-2.6119851,0.0021537,0.4877721
-50.4842498,31.7854199,9.6744223,162.9505899,-2.6109426,0.0020187,0.488743
-50.2309921,31.3543093,9.6889524,163.4504383,-2.6099673,0.0018822,0.4897139
-49.9771164,30.9230766,9.6994605,163.9502867,-2.6090598,0.0017446,0.4079421
-49.7237424,30.493579,9.7094874,164.4501352,-2.608075,0.0027188,0.337899
-49.4704131,30.065498,9.7195144,164.9499836,-2.606247,0.004627,0.3383582
-49.215616,29.6371903,9.7295413,165.449832,-2.6034708,0.0065081,0.3388174
-48.9588184,29.2086918,9.7395683,165.9496805,-2.5997567,0.0083541,0.3392766
-48.6994877,28.7800386,9.7495952,166.4495289,-2.5951176,0.0101569,0.3397358
-48.4370913,28.3512668,9.7566653,166.9493774,-2.589569,0.0119086,0.2781654
-48.1732756,27.9259477,9.763466,167.4492258,-2.5829162,0.0155024,0.2308618
-47.9069628,27.5039557,9.7702668,167.9490742,-2.5739238,0.0205399,0.2310729
-47.6357492,27.0838151,9.7770676,168.4489227,-2.5623847,0.0256189,0.231284
-47.3588809,26.6667498,9.7838683,168.9487711,-2.5482714,0.0307831,0.2314951
-47.0756037,26.2539835,9.7906691,169.4486195,-2.5315431,0.0360696,0.2317062
-46.7851637,25.8467402,9.7953453,169.948468,-2.5121478,0.0415072,0.1902867
-46.4847368,25.4435143,9.7996596,170.4483164,-2.4899762,0.0462817,0.1496058
-46.1737261,25.0457874,9.803974,170.9481648,-2.4655511,0.0505287,0.1496935
-45.8539195,24.6576104,9.8082884,171.4480133,-2.4389965,0.0551284,0.1497812
-45.5251322,24.2803092,9.8126028,171.9478617,-2.4101775,0.0601081,0.149869
-45.1871794,23.9152097,9.8169172,172.4477101,-2.3789523,0.0654877,0.1499567
-44.8398763,23.5636379,9.8199127,172.9475586,-2.3451757,0.0712758,0.1238757
-44.47432,23.2189418,9.8227176,173.447407,-2.3082677,0.0740418,0.1003076
-44.0911795,22.883827,9.8255225,173.9472554,-2.2705915,0.0740354,0.1003468
-43.699262,22.5661848,9.8283274,174.4471039,-2.2331752,0.0743499,0.100386
-43.2997161,22.2663637,9.8311323,174.9469523,-2.1958816,0.0750195,0.1004252
-42.89369,21.9847125,9.8338394,175.4468008,-2.1585635,0.0760825,0.1004643
-42.4823321,21.7215802,9.8360115,175.9466492,-2.1210622,0.0775822,0.0809162
-42.0456217,21.4654025,9.8381836,176.4464976,-2.0814846,0.0785356,0.076323
-41.5995817,21.2270353,9.8403557,176.9463461,-2.0416717,0.0788093,0.0763456
-41.1492132,21.0088349,9.8425278,177.4461945,-2.0022737,0.078543,0.0763682
-40.6945968,20.8101371,9.8446998,177.9460429,-1.9634784,0.0777476,0.0763908
-40.2358129,20.6302778,9.8462981,178.4458914,-1.9254633,0.0764491,0.0653542
-39.7713942,20.4681195,9.8477247,178.9457398,-1.8877938,0.0791786,0.0506078
-39.2999564,20.3239285,9.8491514,179.4455882,-1.8468036,0.086864,0.0506177
-38.8216137,20.1997451,9.850578,179.9454367,-1.8022981,0.092923,0.0506276
-38.3344042,20.0969277,9.8520046,180.4452851,-1.7549196,0.0969955,0.0506375
-37.8363662,20.0168346,9.8530374,180.9451335,-1.7054211,0.0988523,0.0478172
-37.3292456,19.9611363,9.8535455,181.444982,-1.6549989,0.0982101,0.0185714
-36.8478261,19.9318278,9.8540535,181.9448304,-1.6084597,0.0950032,0.0185728
-36.3565511,19.924702,9.8545616,182.4446788,-1.5622951,0.0931056,0.0185741
-35.8576753,19.9404982,9.8550697,182.9445273,-1.516055,0.0923406,0.0185754
-35.353453,19.9799554,9.8555778,183.4443757,-1.4693289,0.0925734,0.0185768
-34.8461387,20.0438128,9.8557833,183.9442242,-1.4217379,0.0936987,0.015759
-34.3423523,20.1319297,9.8558,184.4440726,-1.3734729,0.0939269,0.0083829
-33.8515883,20.2420203,9.8558166,184.943921,-1.3270139,0.0910859,0.0083832
-33.3652709,20.3748401,9.8558333,185.4437695,-1.2814542,0.0899196,0.0083835
-32.8862999,20.5293122,9.85585,185.9436179,-1.2361449,0.090404,0.0083837
-32.4175751,20.7043599,9.8558667,186.4434663,-1.1904342,0.0925925,0.008384
-31.9619964,20.8989064,9.8563009,186.9433148,-1.1436455,0.0966222,0.0115056
-31.5140292,21.1162182,9.8569972,187.4431632,-1.0942215,0.1008424,0.0195967
-31.063693,21.3636859,9.8576934,187.9430116,-1.0424563,0.1004815,0.0195981
-30.6334441,21.6296552,9.8583896,188.4428601,-0.9918772,0.0993627,0.0195996
-30.2227432,21.9127879,9.8590859,188.9427085,-0.9427273,0.0975655,0.0196011
-29.8310506,22.2117457,9.8597882,189.4425569,-0.8952111,0.0951864,0.0196026
-29.4578269,22.5251906,9.8611889,189.9424054,-0.8494922,0.0923313,0.0331478
-29.0946888,22.8592907,9.8625896,190.4422538,-0.8049491,0.0875602,0.0396997
-28.7446601,23.2104364,9.8639903,190.9421022,-0.7632655,0.0802526,0.0397058
-28.4088714,23.5751852,9.865391,191.4419507,-0.7256391,0.0712997,0.0397119
-28.08451,23.9535575,9.8667918,191.9417991,-0.6925784,0.0612437,0.0397179
-27.7687633,24.345574,9.8681144,192.4416476,-0.6644147,0.0506257,0.0396517
-27.4639826,24.7443462,9.8693774,192.941496,-0.6415754,0.0414673,0.0394404
-27.178199,25.1347492,9.8706405,193.4413444,-0.6225593,0.0372047,0.0394464
-26.8952084,25.5364309,9.8719035,193.9411929,-0.6052625,0.0332598,0.0394523
-26.6146755,25.9488899,9.8731665,194.4410413,-0.5895959,0.0296106,0.0394583
-26.3362647,26.3716248,9.8744295,194.9408897,-0.5754752,0.0262339,0.0394643
-26.0596406,26.8041344,9.8754543,195.4407382,-0.5628214,0.0231065,0.0355473
-25.7916405,27.2342437,9.87637,195.9405866,-0.5519782,0.0189792,0.0304453
-25.534013,27.6565916,9.8772856,196.440435,-0.5439233,0.0136659,0.0304489
-25.2771017,28.0842796,9.8782013,196.9402835,-0.5383528,0.0087197,0.0304524
-25.020629,28.5154943,9.879117,197.4401319,-0.5351683,0.0040064,0.030456
-24.7643173,28.9484223,9.8800327,197.9399803,-0.534313,-0.0005972,0.0304595
-24.507889,29.3812503,9.8808103,198.4398288,-0.5357704,-0.0052088,0.0272972
-24.2494654,29.8148347,9.8814163,198.9396772,-0.5396397,-0.0106965,0.0176706
-23.9851986,30.2526621,9.8820222,199.4395256,-0.5471523,-0.0187577,0.0176718
-23.7188162,30.6845989,9.8826281,199.9393741,-0.558809,-0.0272853,0.017673
-23.4491305,31.1086843,9.8832341,200.4392225,-0.5747888,-0.0364408,0.0176742
-23.1749536,31.5229579,9.88384,200.9390709,-0.5953221,-0.0463887,0.0176754
-22.8950976,31.9254589,9.883921,201.4389194,-0.6206874,-0.0572886,0.0070802
-22.6041177,32.3198069,9.8835159,201.9387678,-0.6517423,-0.070376,-0.0322838
-22.2879785,32.7179111,9.8831107,202.4386163,-0.6920646,-0.0883805,-0.0322798
-21.9588987,33.0963515,9.8827056,202.9384647,-0.7409442,-0.106517,-0.0322758
-21.6135585,33.4533096,9.8823004,203.4383131,-0.7982025,-0.1238001,-0.0322718
-21.2486384,33.7869672,9.8816251,203.9381616,-0.8632868,-0.1389293,-0.0322678
-20.8608188,34.0955059,9.8789828,204.43801,-0.9351882,-0.1504452,-0.054589
-20.4523747,34.3737656,9.8763406,204.9378584,-1.0099912,-0.1473298,-0.0716628
-20.0237182,34.6221334,9.8736983,205.4377069,-1.0805406,-0.1379229,-0.0716431
-19.5749317,34.8424635,9.871056,205.9375553,-1.1477469,-0.1313434,-0.0716234
-19.1100466,35.0337802,9.8684138,206.4374037,-1.2126984,-0.1274582,-0.0716037
-18.6330945,35.1951076,9.8655227,206.9372522,-1.2764564,-0.1261939,-0.071584
-18.1481068,35.3254699,9.8623731,207.4371006,-1.3400736,-0.1275624,-0.0562994
-17.6426586,35.4267878,9.8592234,207.936949,-1.4056976,-0.1262995,-0.052295
-17.1328741,35.4948336,9.8560738,208.4367975,-1.4704739,-0.1259498,-0.0522844
-16.6273075,35.5294062,9.8529241,208.9366459,-1.534748,-0.1281386,-0.0522739
-16.1302319,35.5313138,9.8497745,209.4364943,-1.5995944,-0.1332791,-0.0522634
-15.6459201,35.5013647,9.8477119,209.9363428,-1.6662188,-0.1419681,-0.0497305
-15.1647806,35.4380399,9.8457301,210.4361912,-1.7381958,-0.1554874,-0.0422911
-14.6652174,35.3324023,9.8437484,210.9360397,-1.8213712,-0.1694706,-0.0422842
-14.1880018,35.1880979,9.8417666,211.4358881,-1.9081949,-0.1776231,-0.0422773
-13.7307379,35.0047198,9.8397848,211.9357365,-1.9962668,-0.1785316,-0.0422704
-13.2910296,34.7818612,9.8381615,212.435585,-2.0829866,-0.1720199,-0.0383861
-12.8746597,34.5246381,9.8365877,212.9354334,-2.1644244,-0.1607339,-0.0295684
-12.4897054,34.2432717,9.8350138,213.4352818,-2.2387187,-0.1508013,-0.029565
-12.1177416,33.9274855,9.83344,213.9351303,-2.3098456,-0.1407263,-0.0295616
-11.759661,33.5778745,9.8318661,214.4349787,-2.3777816,-0.1308126,-0.0295582
-11.4163568,33.1950335,9.8326385,214.9348271,-2.4425775,-0.1212803,-0.0277043
-11.0895808,32.7807178,9.8354088,215.4346756,-2.5041756,-0.1119787,0.0647648
-10.8195701,32.3968161,9.838179,215.934524,-2.5513283,-0.0894471,0.064781
-10.5594948,31.9914089,9.8409493,216.4343724,-2.589476,-0.0694504,0.0647973
-10.3070157,31.5668146,9.8437196,216.9342209,-2.6193298,-0.0518668,0.0648135
-10.0597932,31.1253515,9.8464898,217.4340693,-2.6415654,-0.0364093,0.0648297
-9.8154881,30.6693378,9.848063,217.9339177,-2.6567816,-0.0227317,0.0648459
-9.5717607,30.2010919,9.8480551,218.4337662,-2.6654838,-0.0104891,0.0222283
-9.3409558,29.7520912,9.8480473,218.9336146,-2.66657,0.0067114,0.017192
-9.1080939,29.3028135,9.8480395,219.4334631,-2.6587957,0.0239839,0.0171931
-8.8691873,28.8552973,9.8480316,219.9333115,-2.6421713,0.0417292,0.0171942
-8.6219685,28.4149191,9.8480238,220.4331599,-2.6163176,0.0610274,0.0171954
-8.3641704,27.9870549,9.848016,220.9330084,-2.5804978,0.082961,0.0171965
-8.0935257,27.5770813,9.8459528,221.4328568,-2.5336318,0.1086144,-4.457995
-7.7896551,27.1673659,9.8435602,221.9327052,-2.4713736,0.1287895,-13.0081706
-7.4308215,26.7466188,9.8411675,222.4325537,-2.3990871,0.1335286,-12.2956965
-7.0580091,26.3688239,9.8387748,222.9324021,-2.3255986,0.1446591,-11.5832223
-6.6782908,26.0378579,9.8363822,223.4322505,-2.2481071,0.1650174,-10.8707481
-6.2987394,25.7575977,9.8340687,223.932099,-2.1628417,0.1997379,-10.1582739
-5.9264275,25.5319199,9.8320605,224.4319474,-2.0643932,0.2583113,1.3804494
-5.481944,25.3322702,9.8300524,224.9317958,-1.9127618,0.3630091,4.3009132
-5.0231882,25.2148129,9.8280442,225.4316443,-1.7269799,0.4017194,4.431287
-4.5491668,25.1840998,9.826036,225.9314927,-1.5500684,0.3271176,4.5616609
-4.0365768,25.2325925,9.8249294,226.4313411,-1.4135144,0.2046364,3.2779978
-3.5622072,25.3284882,9.8238648,226.9311896,-1.3344467,0.1393116,2.1541921
-3.1310386,25.4459629,9.8228002,227.431038,-1.2763806,0.1225824,2.1810306
-2.6761067,25.5982551,9.8217356,227.9308864,-1.2197858,0.1145286,2.2078691
-2.2049398,25.7863105,9.820671,228.4307349,-1.1625066,0.112042,2.2347077
-1.7250665,26.0110753,9.8196064,228.9305833,-1.1028795,0.1135428,2.2615462
-1.2440152,26.2734954,9.8188302,229.4304318,-1.0395045,0.1181747,1.8653322
-0.7956723,26.5565134,9.8181198,229.9302802,-0.9757836,0.1193809,1.3907937
-0.3885801,26.8500449,9.8174093,230.4301286,-0.9165697,0.1172014,1.400565
0.003695,27.1698293,9.8166988,230.9299771,-0.857005,0.1187543,1.4103364
0.3765124,27.5131626,9.8159884,231.4298255,-0.795646,0.1239566,1.4201078
0.7252314,27.877341,9.8152779,231.9296739,-0.7310282,0.1329881,1.4298792
1.0452113,28.2596604,9.8145674,232.4295224,-0.6616016,0.1462472,1.4396506
1.3318114,28.6574168,9.8139749,232.9293708,-0.5856847,0.1642869,1.2470312
1.5921453,29.0892008,9.8134183,233.4292192,-0.4982377,0.1789944,1.0834796
1.8160653,29.5508501,9.8128617,233.9290677,-0.4043169,0.186786,1.0888863
1.991894,30.0226856,9.8123051,234.4289161,-0.3085623,0.1931574,1.0942929
2.1195968,30.5023911,9.8117484,234.9287645,-0.2114035,0.1978413,1.0996996
2.1991392,30.9876499,9.8111918,235.428613,-0.1133125,0.200632,1.1051062
2.2304864,31.4761457,9.8111797,235.9284614,-0.0147904,0.2014049,1.0274606
2.2135822,31.9659308,9.8123224,236.4283098,0.0834649,0.1953167,0.7325808
2.1496991,32.4556706,9.8134651,236.9281583,0.1739634,0.1711501,0.7349165
2.0437319,32.9418164,9.8146078,237.4280067,0.2533783,0.1483523,0.7372522
1.9010246,33.422154,9.8157505,237.9278552,0.322501,0.1279432,0.7395878
1.7269211,33.894469,9.8168932,238.4277036,0.3823376,0.1102117,0.7419235
1.5267654,34.3565473,9.8180359,238.927552,0.4339184,0.0950207,0.7442591
1.3059015,34.8061745,9.8213954,239.4274005,0.4781878,0.0820198,0.588746
1.0633597,35.252213,9.8247865,239.9272489,0.5169316,0.0704195,0.575257
0.8070827,35.6860033,9.8281775,240.4270973,0.5492173,0.0575158,0.5766379
