 x_m, y_m, vx_mps,# s_m, psi_rad, kappa_radpm, ax_mps2
0.5403453,36.1091383,9.8315686,240.9269458,0.5745449,0.0435997,0.5780187
0.2658915,36.5242348,9.8349597,241.4267942,0.5926338,0.0289991,0.5793995
-0.0135344,36.9339093,9.8383508,241.9266426,0.6033026,0.0139685,0.5807803
-0.2951883,37.3407785,9.8411489,242.4264911,0.6064453,-0.0012946,0.4452398
-0.579374,37.7513448,9.8438372,242.9263395,0.6043471,-0.0043246,0.4060242
-0.8633154,38.1634455,9.8465255,243.4261879,0.6023231,-0.0037636,0.4066939
-1.1462913,38.5758047,9.8492138,243.9260364,0.6005815,-0.003201,0.4073636
-1.4284147,38.9883352,9.851902,244.4258848,0.5991226,-0.0026366,0.4080334
-1.7097988,39.4009499,9.8545903,244.9257332,0.5979471,-0.0020704,0.4087031
-1.9905565,39.8135616,9.856657,245.4255817,0.5970555,-0.0015023,0.3205107
-2.2716624,40.2274083,9.8585488,245.9254301,0.5961832,-0.0024075,0.2851628
-2.5524138,40.6418101,9.8604405,246.4252786,0.5946023,-0.0039104,0.2854871
-2.8321391,41.0564423,9.8623323,246.925127,0.5922693,-0.0054194,0.2858114
-3.1105227,41.4715073,9.8642241,247.4249754,0.5891825,-0.0069345,0.2861357
-3.3872492,41.8872073,9.8661158,247.9248239,0.5853401,-0.0084556,0.2864599
-3.6620027,42.3037447,9.8675846,248.4246723,0.5807401,-0.0099827,0.2286724
-3.9352357,42.7224348,9.8689074,248.9245207,0.5757051,-0.0095193,0.2014235
-4.2066353,43.1426655,9.8702302,249.4243692,0.5712959,-0.0081069,0.2015833
-4.4761754,43.5637529,9.871553,249.9242176,0.5675974,-0.0066869,0.201743
-4.7441829,43.9855444,9.8728758,250.424066,0.5646118,-0.0052609,0.2019028
-5.0109851,44.407887,9.8741986,250.9239145,0.5623409,-0.0038302,0.2020625
-5.2769089,44.8306282,9.8752471,251.4237629,0.5607859,-0.0023962,0.162382
-5.5424859,45.25398,9.876194,251.9236113,0.5597645,-0.0020527,0.1427877
-5.8077038,45.6777289,9.877141,252.4234598,0.5586894,-0.0022487,0.1428672
-6.0724202,46.1017356,9.878088,252.9233082,0.5575163,-0.0024446,0.1429468
-6.3366006,46.5260372,9.8790349,253.4231566,0.5562455,-0.0026403,0.1430263
-6.6002109,46.9506708,9.8799819,253.9230051,0.5548771,-0.0028357,0.1431059
-6.8632166,47.3756737,9.880723,254.4228535,0.553411,-0.0030308,0.114855
-7.1255451,47.8009922,9.8813856,254.9227019,0.5519825,-0.0024167,0.1007432
-7.3873522,48.2266113,9.8820483,255.4225504,0.5510294,-0.0013981,0.1007825
-7.6488909,48.6524603,9.882711,255.9223988,0.5505852,-0.0003798,0.1008219
-7.91039,49.0784262,9.8833736,256.4222473,0.5506497,0.0006377,0.1008612
-8.1720783,49.5043958,9.8840363,256.9220957,0.5512226,0.0016541,0.1009006
-8.4341848,49.9302561,9.8845521,257.4219441,0.5523036,0.0026689,0.0811704
-8.6966118,50.3554323,9.8850096,257.9217926,0.5535732,0.0017665,0.0711233
-8.9593448,50.7802735,9.8854671,258.421641,0.553987,-0.0001092,0.0711428
-9.2221437,51.2052732,9.8859246,258.9214894,0.5534644,-0.0019818,0.0711624
-9.4846141,51.6306829,9.8863822,259.4213379,0.5520064,-0.0038509,0.0711819
-9.7463615,52.0567541,9.8868397,259.9211863,0.5496142,-0.0057163,0.0712014
-10.0069914,52.4837385,9.8871421,260.4210347,0.5462889,-0.0075775,0.0562653
-10.2656462,52.9110842,9.8873769,260.9208832,0.5422053,-0.0084125,0.0481538
-10.5223687,53.3392823,9.8876117,261.4207316,0.537936,-0.0086896,0.0481628
-10.7773691,53.7688237,9.8878465,261.92058,0.5335267,-0.0089637,0.0481717
-11.0305984,54.1997671,9.8880813,262.4204285,0.5289784,-0.0092345,0.0481806
-11.2820075,54.6321716,9.8883161,262.9202769,0.5242925,-0.0095019,0.0481895
-11.5315476,55.0660961,9.8885795,263.4201253,0.5194701,-0.0097656,0.0408265
-11.7784374,55.5003581,9.8888578,263.9199738,0.5142688,-0.0117032,0.0362431
-12.0225447,55.9356381,9.889136,264.4198222,0.5076859,-0.0146765,0.0362482
-12.2636481,56.3730435,9.8894143,264.9196707,0.4996151,-0.0176397,0.0362532
-12.5010763,56.8129075,9.8896925,265.4195191,0.4900595,-0.0205909,0.0362583
-12.7341581,57.2555633,9.8899707,265.9193675,0.4790232,-0.0235267,0.0362633
-12.9622223,57.7013443,9.8898401,266.419216,0.4665116,-0.0264415,0.0252945
-13.1836963,58.1486539,9.8894307,266.9190644,0.4529566,-0.0267035,0.0165466
-13.3987533,58.5979099,9.8890213,267.4189128,0.4401157,-0.0248571,0.0165476
-13.6085481,59.0504869,9.8886119,267.9187613,0.4281779,-0.0230052,0.0165487
-13.8134878,59.5062369,9.8882025,268.4186097,0.4171448,-0.0211538,0.0165497
-14.0139793,59.9650116,9.8877931,268.9184581,0.4070162,-0.0193078,0.0165508
-14.2104297,60.426663,9.8875679,269.4183066,0.3977905,-0.0174714,0.0134994
-14.4025011,60.8891054,9.8875516,269.918155,0.3901208,-0.0101007,0.0097664
-14.5917158,61.3510335,9.8875353,270.4180034,0.3885899,0.0039431,0.0097667
-14.7820782,61.8131679,9.887519,270.9178519,0.3940529,0.0179096,0.0097671
-14.9766892,62.2738581,9.8875027,271.4177003,0.4065008,0.0318746,0.0097674
-15.1786499,62.7314537,9.8874864,271.9175487,0.4259441,0.0458745,0.0097678
-15.3910611,63.1843042,9.8863312,272.4173972,0.4523944,0.0598752,-0.0164643
-15.6167747,63.6302937,9.8820953,272.9172456,0.4857362,0.0728844,-0.0816506
-15.8580345,64.0668977,9.8778594,273.4170941,0.5248265,0.0838865,-0.0816251
-16.1173573,64.4930295,9.8736235,273.9169425,0.569476,0.0951434,-0.0815995
-16.3966198,64.906393,9.8693876,274.4167909,0.6197683,0.1064491,-0.081574
-16.6976983,65.304692,9.8651516,274.9166394,0.6756954,0.1174599,-0.0815484
-17.0224695,65.6856305,9.8354617,275.4164878,0.7371106,0.1276877,-1.846217
-17.3762646,66.0502433,9.5368671,275.9163362,0.8042364,0.1331031,-16.8265872
-17.787342,66.4194697,9.2382725,276.4161847,0.8719447,0.1137173,-15.6438108
-18.214592,66.75723,8.9396779,276.9160331,0.9308837,0.1041764,-14.4610344
-18.6430993,67.0585429,8.6410833,277.4158815,0.9849962,0.1040854,-13.278258
-19.0579487,67.318427,8.3424886,277.91573,1.038295,0.116412,-12.0954816
-19.4442251,67.5319012,8.2056675,278.4155784,1.0960947,0.1517047,-3.4905569
-19.87086,67.7277148,8.3443992,278.9154268,1.2015845,0.3695054,6.325914
-20.3262465,67.839965,8.483131,279.4152753,1.5011707,0.9122243,6.6859505
-20.7576004,67.7798891,8.6218627,279.9151237,1.9048726,0.7631725,7.045987
-21.2394724,67.5236899,8.698507,280.4149721,2.1685464,0.2689621,3.2204479
-21.5940662,67.2593265,8.7625497,280.9148206,2.2402724,0.0817903,2.8322143
-21.964544,66.9589677,8.8265924,281.414669,2.2574069,-0.0003119,2.8842045
-22.3657672,66.6335093,8.890635,281.9145174,2.2425473,-0.0549403,2.9361947
-22.790534,66.3089857,8.9546777,282.4143659,2.1990523,-0.1091342,2.9881849
-23.2316425,66.0114311,9.0187203,282.9142143,2.1230835,-0.1811645,3.0401751
-23.6818908,65.7668799,9.0683164,283.4140628,2.0042299,-0.2919023,-0.7572182
-24.1862592,65.5841893,9.1120139,283.9139112,1.8299475,-0.3316361,-1.7867162
-24.6998923,65.4943607,9.1557114,284.4137596,1.6590014,-0.3193438,-1.7687336
-25.2015777,65.4892387,9.1994089,284.9136081,1.5054723,-0.2901237,-1.750751
-25.6843347,65.5539567,9.2431064,285.4134565,1.3724021,-0.2556687,-1.7327684
-26.1411823,65.673648,9.2813831,285.9133049,1.259202,-0.2242425,-0.7841676
-26.5907345,65.8448183,9.3116945,286.4131534,1.1549048,-0.2225436,0.3535571
-27.0308658,66.0697349,9.342006,286.9130018,1.0407957,-0.2350172,0.3543192
-27.4360223,66.3390698,9.3723174,287.4128502,0.9284471,-0.2224874,0.3550813
-27.8149239,66.654879,9.4026288,287.9126987,0.82624,-0.189268,0.3558434
-28.1762903,67.0192184,9.4253111,288.4125471,0.7400685,-0.1461574,1.8095455
-28.4860916,67.3815644,9.4447092,288.9123955,0.6757526,-0.1302294,2.2771698
-28.7738361,67.7641079,9.4641074,289.412244,0.6142741,-0.127353,2.3072488
-29.0468012,68.1783264,9.4835055,289.9120924,0.5509768,-0.1283618,2.3373278
-29.2993606,68.6215447,9.5029037,290.4119408,0.484557,-0.1324384,2.3674069
-29.525888,69.0910876,9.5218357,290.9117893,0.4138772,-0.1390087,2.2094675
-29.7181867,69.5769546,9.5353475,291.4116377,0.3393172,-0.1433351,1.5603564
-29.8682972,70.0552855,9.5488593,291.9114862,0.2694769,-0.1359399,1.5728625
-29.9860397,70.5458871,9.5623711,292.4113346,0.2018863,-0.1326009,1.5853687
-30.0706507,71.0434031,9.5758829,292.911183,0.1349766,-0.133169,1.5978749
-30.121367,71.5424775,9.5893946,293.4110315,0.0671875,-0.1377434,1.6103811
-30.1374251,72.0377538,9.6027247,293.9108799,-0.003103,-0.1466897,1.5018488
-30.1172493,72.5343567,9.6131031,294.4107283,-0.0790903,-0.1574447,1.1975983
-30.0559214,73.0438075,9.6234815,294.9105768,-0.1607809,-0.1605218,1.2043262
-29.9551596,73.5374518,9.6338599,295.4104252,-0.2420029,-0.1614649,1.2110542
-29.8168285,74.0147629,9.6442383,295.9102736,-0.3220792,-0.160401,1.2177821
-29.6427927,74.4752139,9.6546166,296.4101221,-0.4004306,-0.1575956,1.2245101
-29.434917,74.9182778,9.6641939,296.9099705,-0.4766011,-0.1534057,0.9470413
-29.1920501,75.3480581,9.6729763,297.4098189,-0.5522498,-0.154273,0.8653863
-28.9161953,75.7594816,9.6817587,297.9096674,-0.6291967,-0.1561929,0.8686875
-28.6084559,76.1494325,9.6905411,298.4095158,-0.7070972,-0.1571986,0.8719888
-28.269169,76.5162706,9.6993236,298.9093642,-0.785699,-0.157136,0.8752901
-27.8986715,76.8583557,9.7079044,299.4092127,-0.8646951,-0.1558874,0.7768882
-27.5054486,77.1681492,9.7150665,299.9090611,-0.9419617,-0.1507217,0.5808588
-27.1007573,77.440803,9.7222285,300.4089096,-1.0130835,-0.1410071,0.5822941
-26.672523,77.6880146,9.7293906,300.908758,-1.0807483,-0.1329173,0.5837293
-26.2234939,77.9090094,9.7365526,301.4086064,-1.1455901,-0.1264403,0.5851645
-25.756418,78.1030125,9.7437147,301.9084549,-1.2082389,-0.1215201,0.5865997
-25.2740434,78.2692493,9.749853,302.4083033,-1.2693107,-0.1180844,0.5069194
-24.7863604,78.4052328,9.7547924,302.9081517,-1.3277964,-0.110982,0.44861
-24.2949621,78.5129968,9.7597318,303.4080002,-1.3812644,-0.1018532,0.4494423
-23.7980526,78.5955015,9.7646712,303.9078486,-1.4306363,-0.0944376,0.4502746
-23.2990019,78.6541322,9.7696106,304.407697,-1.4765761,-0.0886607,0.4511069
-22.8011802,78.6902739,9.77455,304.9075455,-1.5197225,-0.0844664,0.4519392
-22.3079575,78.7053118,9.7790148,305.4073939,-1.560695,-0.0818456,0.3841794
-21.7971276,78.6997601,9.7831575,305.9072423,-1.6029811,-0.0853424,0.3507725
-21.2843372,78.6717202,9.7873003,306.4070908,-1.648399,-0.0915835,0.3512706
-20.7829162,78.6207919,9.791443,306.9069392,-1.6961791,-0.0980515,0.3517688
-20.293338,78.5466988,9.7955857,307.4067876,-1.7463591,-0.1046405,0.352267
-19.8160758,78.4491649,9.7996495,307.9066361,-1.7989384,-0.1112102,0.3346775
-19.3473119,78.3266646,9.8030353,308.4064845,-1.8543914,-0.1175678,0.259437
-18.8740736,78.1733631,9.8064211,308.906333,-1.9141243,-0.12208,0.2597058
-18.4133596,77.9926918,9.8098069,309.4061814,-1.9750392,-0.1235336,0.2599746
-17.9635304,77.7837698,9.8131927,309.9060298,-2.0360146,-0.1217807,0.2602435
-17.5229465,77.5457164,9.8165786,310.4058783,-2.0959309,-0.1170162,0.2605123
-17.0899683,77.2776511,9.8192181,310.9057267,-2.1537615,-0.1097338,0.1867656
-16.6954965,77.0028213,9.8217497,311.4055751,-2.2040306,-0.0995872,0.1846635
-16.3080365,76.7040536,9.8242812,311.9054236,-2.2505919,-0.09101,0.1847982
-15.9276302,76.3824413,9.8268128,312.405272,-2.2940966,-0.0838929,0.1849328
-15.5553044,76.0397273,9.8293444,312.9051204,-2.3350228,-0.0780609,0.1850675
-15.1920862,75.6776543,9.8318778,313.4049689,-2.3738067,-0.0733623,0.175683
-14.8448542,75.3045011,9.8344184,313.9048173,-2.410092,-0.0678178,0.154197
-14.5206896,74.931527,9.8369591,314.4046657,-2.4413583,-0.0588454,0.1542902
-14.2052823,74.5464725,9.8394997,314.9045142,-2.4685494,-0.0505201,0.1543834
-13.8979216,74.1513047,9.8420403,315.4043626,-2.4918774,-0.0427673,0.1544766
-13.5978966,73.7479907,9.844581,315.904211,-2.5115284,-0.0354926,0.1545698
-13.3044968,73.3384976,9.8470593,316.4040595,-2.5276558,-0.0285894,0.1445062
-13.0174038,72.9253555,9.8493026,316.9039079,-2.5404576,-0.0231814,0.1220901
-12.7363958,72.5106565,9.8515459,317.4037563,-2.5514148,-0.0205592,0.1221482
-12.4599954,72.0935776,9.8537892,317.9036048,-2.5610396,-0.0179081,0.1222062
-12.1876162,71.6744632,9.8560325,318.4034532,-2.5693237,-0.0152344,0.1222642
-11.9186714,71.2536582,9.8582758,318.9033017,-2.5762605,-0.0125427,0.1223223
-11.6525742,70.8315071,9.8604099,319.4031501,-2.5818449,-0.0098365,0.1126251
-11.3884463,70.4078825,9.8620619,319.9029985,-2.5860976,-0.0074017,0.0887494
-11.1253488,69.9823865,9.863714,320.402847,-2.5893631,-0.0056518,0.0887799
-10.86359,69.5563681,9.865366,320.9026954,-2.5917501,-0.0038948,0.0888103
-10.6027667,69.1300134,9.8670181,321.4025438,-2.5932566,-0.0021327,0.0888408
-10.3424757,68.7035087,9.8686702,321.9023923,-2.5938812,-0.000367,0.0888713
-10.0823141,68.27704,9.870234,322.4022407,-2.593623,0.0014006,0.0813438
-9.8218484,67.8507408,9.8714041,322.9020891,-2.5925172,0.0026807,0.062979
-9.5607575,67.4246547,9.8725742,323.4019376,-2.5911544,0.0027736,0.0629943
-9.2990635,66.9989098,9.8737443,323.901786,-2.5897452,0.0028658,0.0630096
-9.0367326,66.573496,9.8749144,324.4016344,-2.58829,0.0029574,0.0630249
-8.7737315,66.148403,9.8760845,324.9014829,-2.5867889,0.0030483,0.0630402
-8.5100266,65.7236204,9.8771919,325.4013313,-2.5852423,0.0031384,0.0576226
-8.2457183,65.2993524,9.8780217,325.9011797,-2.5836571,0.0031472,0.0446774
-7.9809822,64.8758753,9.8788515,326.4010282,-2.5821311,0.0029637,0.0446851
-7.7155266,64.4526426,9.8796813,326.9008766,-2.5806963,0.0027802,0.0446928
-7.4493817,64.0296175,9.880511,327.4007251,-2.5793527,0.0025966,0.0447005
-7.1825774,63.6067631,9.8813408,327.9005735,-2.5781003,0.0024131,0.0447081
-6.9151439,63.1840427,9.8821281,328.4004219,-2.5769392,0.0022297,0.0409376
-6.6473016,62.7617192,9.8827157,328.9002704,-2.57587,0.0020451,0.0316615
-6.3793681,62.3402049,9.8833033,329.4001188,-2.5748953,0.0018581,0.0316653
-6.11093,61.9187616,9.883891,329.8999672,-2.5740134,0.0016718,0.0316692
-5.842042,61.4973894,9.8844786,330.3998157,-2.5732242,0.0014863,0.031673
-5.5727589,61.0760886,9.8850662,330.8996641,-2.5725273,0.0013014,0.0316769
-5.3031353,60.6548595,9.8856277,331.3995125,-2.5719225,0.0011171,0.0291938
-5.0333032,60.2338229,9.8860435,331.899361,-2.5714106,0.000923,0.0224177
-4.7634511,59.8131811,9.8864593,332.3992094,-2.5710047,0.0007014,0.0224196
-4.4934213,59.392587,9.8868751,332.8990578,-2.5707095,0.00048,0.0224215
-4.2232673,58.9720214,9.8872909,333.3989063,-2.5705248,0.0002588,0.0224234
-3.9530425,58.5514652,9.8877066,333.8987547,-2.5704508,3.76E-05,0.0224254
-3.6828003,58.1308993,9.8881076,334.3986031,-2.5704872,-0.0001835,0.020847
-3.4126045,57.7103209,9.8884017,334.8984516,-2.5706307,-0.0003469,0.0158732
-3.1425122,57.2897516,9.8886959,335.3983,-2.5707995,-0.0003285,0.0158741
-2.872488,56.8691364,9.88899,335.8981485,-2.5709591,-0.0003101,0.0158751
-2.6025251,56.4484732,9.8892842,336.3979969,-2.5711095,-0.0002918,0.0158761
-2.3326167,56.0277599,9.8895783,336.8978453,-2.5712508,-0.0002734,0.015877
-2.0627559,55.6069944,9.8898647,337.3976938,-2.5713828,-0.000255,0.0148907
-1.7929494,55.1861956,9.8900727,337.8975422,-2.5715056,-0.0002348,0.0112381
-1.5232273,54.7654199,9.8902808,338.3973906,-2.5716162,-0.0002081,0.0112386
-1.2535359,54.3445959,9.8904888,338.8972391,-2.5717135,-0.0001813,0.0112391
-0.9838713,53.9237298,9.8906969,339.3970875,-2.5717975,-0.0001546,0.0112395
-0.7142296,53.5028278,9.890905,339.8969359,-2.5718681,-0.0001279,0.01124
-0.4446068,53.081896,9.8911095,340.3967844,-2.5719254,-0.0001013,0.0106397
-0.1750062,52.660952,9.8912567,340.8966328,-2.5719695,-7.83E-05,0.0079579
0.0945504,52.2400396,9.8914039,341.3964812,-2.5720071,-7.2E-05,0.0079582
0.3640966,51.8191099,9.8915511,341.8963297,-2.5720416,-6.58E-05,0.0079584
0.6336338,51.3981639,9.8916983,342.3961781,-2.5720729,-5.95E-05,0.0079587
0.9031631,50.9772026,9.8918455,342.8960265,-2.572101,-5.32E-05,0.0079589
1.1726858,50.556227,9.8919917,343.395875,-2.5721261,-4.69E-05,0.007605
1.4421997,50.1352434,9.8920958,343.8957234,-2.5721479,-3.94E-05,0.005636
1.7116904,49.7142782,9.8922,344.3955718,-2.5721639,-2.45E-05,0.0056361
1.9811795,49.293304,9.8923042,344.8954203,-2.5721724,-9.6E-06,0.0056362
2.2506695,48.8723242,9.8924083,345.3952687,-2.5721735,5.2E-06,0.0056364
2.5201627,48.4513417,9.8925125,345.8951172,-2.5721672,2.01E-05,0.0056365
2.7896614,48.0303598,9.8926167,346.3949656,-2.5721534,3.5E-05,0.0054371
3.0591681,47.6093818,9.8926907,346.894814,-2.5721323,4.65E-05,0.0039921
3.3286831,47.1884109,9.8927644,347.3946625,-2.5721122,3.39E-05,0.0039922
3.5982047,46.7674455,9.8928381,347.8945109,-2.5720984,2.13E-05,0.0039922
3.8677294,46.3464851,9.8929118,348.3943593,-2.5720908,8.7E-06,0.0039923
4.1372541,45.9255287,9.8929856,348.8942078,-2.5720896,-3.9E-06,0.0039924
4.4067755,45.5045756,9.8930593,349.3940562,-2.5720947,-1.65E-05,0.0038874
4.6762925,45.0836219,9.8931124,349.8939046,-2.572106,-2.67E-05,0.0028281
4.945821,44.6626393,9.8931646,350.3937531,-2.5721158,-1.27E-05,0.0028282
5.2153425,44.2416618,9.8932168,350.8936015,-2.5721187,1.3E-06,0.0028282
5.4848593,43.8206923,9.8932689,351.3934499,-2.5721145,1.53E-05,0.0028282
5.7543737,43.3997337,9.8933211,351.8932984,-2.5721034,2.93E-05,0.0028283
6.0238878,42.978789,9.8933733,352.3931468,-2.5720853,4.32E-05,0.0027792
6.2934067,42.5578568,9.8934114,352.8929952,-2.5720602,5.52E-05,0.0020038
6.5629718,42.1368759,9.8934483,353.3928437,-2.5720375,3.58E-05,0.0020038
6.8325362,41.7159128,9.8934853,353.8926921,-2.5720245,1.63E-05,0.0020038
7.1020949,41.2949659,9.8935222,354.3925406,-2.5720212,-3.1E-06,0.0020038
7.3716434,40.8740337,9.8935592,354.892389,-2.5720276,-2.26E-05,0.0020038
7.6411769,40.4531145,9.8935961,355.3922374,-2.5720437,-4.2E-05,0.0019863
7.9106927,40.0322033,9.8936234,355.8920859,-2.5720696,-6.03E-05,0.0014198
8.1802543,39.6111956,9.8936496,356.3919343,-2.5720946,-3.98E-05,0.0014198
8.449795,39.190202,9.8936757,356.8917827,-2.5721094,-1.92E-05,0.0014199
8.7193185,38.7692265,9.8937019,357.3916312,-2.5721138,1.3E-06,0.0014199
8.9888281,38.3482732,9.893728,357.8914796,-2.5721081,2.18E-05,0.0014199
9.2583273,37.9273462,9.8937542,358.391328,-2.572092,4.24E-05,0.0014191
9.5278197,37.5064495,9.8937737,358.8911765,-2.5720657,6.28E-05,0.0010061
9.7974007,37.0854387,9.8937923,359.3910249,-2.5720449,2.04E-05,0.0010061
10.0669695,36.6644565,9.8938108,359.8908733,-2.5720453,-2.21E-05,0.0010062
10.3365174,36.2434967,9.8938293,360.3907218,-2.5720669,-6.45E-05,0.0010062
10.6060356,35.8225533,9.8938478,360.8905702,-2.5721098,-0.000107,0.0010062
