X,Y,velocity
0.22570329904556274,-0.5664528608322144,5.0
0.6403626203536987,-0.5226614475250244,5.0
0.93198162317276,-0.4900077283382416,5.0
1.302658200263977,-0.4471544027328491,5.0
1.6495469808578491,-0.40532076358795166,5.0
1.9713644981384277,-0.36500948667526245,5.0
2.3383333683013916,-0.3180665969848633,5.0
2.661863088607788,-0.27521032094955444,5.0
3.004075288772583,-0.2290528118610382,5.0
3.357307195663452,-0.18050286173820496,5.4170961258334
3.688188314437866,-0.13400442898273468,6.0827961258334025
4.046388149261475,-0.08312153071165085,6.653396125833405
4.38543701171875,-0.03411125764250755,7.143841369125262
4.724168300628662,0.015456457622349262,7.143841369125262
5.076120853424072,0.06746916472911835,7.354433024999825
5.406400203704834,0.11684343218803406,7.440129384344657
5.752087593078613,0.16889457404613495,7.440129384344657
6.09181022644043,0.22040899097919464,7.475544471793002
6.42616081237793,0.2713557779788971,7.48972584338158
6.779181957244873,0.32545605301856995,7.48972584338158
7.11691427230835,0.37732380628585815,7.49580093283768
7.4612932205200195,0.4304564893245697,7.498234761716352
7.808112144470215,0.4842052161693573,7.498234761716352
8.142539024353027,0.5360102653503418,7.499261060082938
8.490052223205566,0.5902237892150879,7.499645310812527
8.827716827392578,0.6428582668304443,7.499645310812527
9.164809226989746,0.695497989654541,7.499853981669627
9.511547088623047,0.7499639987945557,7.499938996367596
9.848938941955566,0.8026755452156067,7.499938996367596
10.195595741271973,0.857183039188385,7.499974279626574
10.538802146911621,0.9110645651817322,7.4999895231029585
10.876930236816406,0.9639027714729309,7.4999895231029585
11.223814010620117,1.0184751749038696,7.499994871147772
11.561188697814941,1.0709946155548096,7.806798420425257
11.902714729309082,1.1242731809616089,7.806798420425257
12.245622634887695,1.1777260303497314,8.113601969702742
12.582592964172363,1.2295587062835693,8.420405518980228
12.929729461669922,1.2833170890808105,8.727209068257714
13.27059268951416,1.3353427648544312,8.727209068257714
13.61151123046875,1.386965274810791,9.0340126175352
13.957672119140625,1.4393768310546875,9.340816166812687
14.295620918273926,1.4892477989196777,9.340816166812687
14.640144348144531,1.540120005607605,9.647619716090173
14.982553482055664,1.5897737741470337,9.954423265367659
15.321615219116211,1.6377636194229126,9.954423265367659
15.667412757873535,1.6867196559906006,10.261226814645145
16.006345748901367,1.7329256534576416,10.568030363922631
16.34897232055664,1.7791928052902222,10.568030363922631
16.693378448486328,1.8250073194503784,10.874833913200117
17.03269386291504,1.8683034181594849,11.181637462477603
17.37917137145996,1.9126579761505127,11.48844101175509
17.7218017578125,1.9547359943389893,11.48844101175509
18.06537628173828,1.9959317445755005,11.795244561032575
18.413341522216797,2.0374372005462646,12.102048110310061
18.754060745239258,2.075766086578369,12.102048110310061
19.0987548828125,2.1147537231445312,11.795244561032575
19.442852020263672,2.1525418758392334,11.48844101175509
19.78509521484375,2.1888539791107178,11.48844101175509
20.13252067565918,2.226618528366089,11.181637462477603
20.47516632080078,2.262098789215088,10.874833913200117
20.82033348083496,2.2984070777893066,10.874833913200117
21.166467666625977,2.3351330757141113,10.568030363922631
21.507368087768555,2.370033025741577,10.261226814645145
21.850231170654297,2.4072318077087402,9.954423265367659
22.188037872314453,2.444153070449829,9.954423265367659
22.526233673095703,2.4839401245117188,9.647619716090173
22.86777687072754,2.5293784141540527,9.647619716090173
23.205583572387695,2.5780601501464844,9.340816166812687
23.54805564880371,2.6356263160705566,9.0340126175352
23.890676498413086,2.7008512020111084,7.499999999874604
24.233278274536133,2.7746784687042236,7.499999999874604
24.58111572265625,2.8617818355560303,7.341669158788784
24.926586151123047,2.958477735519409,7.150714531695356
25.27620506286621,3.087568759918213,6.995923502276059
25.62230682373047,3.1937594413757324,6.995923502276059
25.961484909057617,3.3071041107177734,6.841141092860281
26.294517517089844,3.43039608001709,6.695537968290675
26.61631965637207,3.560269355773926,6.568706110742514
26.92586326599121,3.697852849960327,6.440203027931935
27.216190338134766,3.842834711074829,6.440203027931935
27.499492645263672,4.007968902587891,6.311892997209487
27.794828414916992,4.223194122314453,6.190472724664483
28.070579528808594,4.479254722595215,6.064993142783222
28.300737380981445,4.755037784576416,5.946184544018267
28.489471435546875,5.04724645614624,5.840614536257813
28.634260177612305,5.343502521514893,5.739407141528498
28.74057960510254,5.643646717071533,5.655828533888088
28.81011962890625,5.944698333740234,5.5892067411649
28.842885971069336,6.241948127746582,5.542033506786175
28.844945907592773,6.553613185882568,5.500056519164402
28.815771102905273,6.874731540679932,5.465392598535819
28.759693145751953,7.217689514160156,5.445840079073433
28.67692756652832,7.608156681060791,5.445135050902316
28.582035064697266,7.98677921295166,5.639890956109147
28.499839782714844,8.30805778503418,5.639890956109147
28.418996810913086,8.614232063293457,6.30559095610915
28.332603454589844,8.93344783782959,6.854792544671153
28.246784210205078,9.26335620880127,7.234126124228232
28.155685424804688,9.602709770202637,7.234126124228232
28.065736770629883,9.94942855834961,7.3882234167820195
27.976802825927734,10.302148818969727,7.350695523412827
27.886409759521484,10.658524513244629,7.182388184303256
27.80187225341797,11.018326759338379,7.182388184303256
27.718379974365234,11.37820053100586,7.010854043163207
27.63932228088379,11.738184928894043,6.8622652412157645
27.566917419433594,12.100431442260742,6.723304416029285
27.496313095092773,12.4590482711792,7.099995134411198
27.43338394165039,12.81605339050293,7.099995134411198
27.37403106689453,13.169057846069336,7.070947917973245
27.317584991455078,13.51638412475586,6.9123499639893
27.267606735229492,13.863959312438965,6.784608223581319
27.218379974365234,14.201541900634766,6.784608223581319
27.17363739013672,14.537483215332031,6.845091556040827
27.131927490234375,14.871744155883789,7.221527247871597
27.091285705566406,15.185273170471191,7.363428628706035
27.052995681762695,15.527064323425293,7.363428628706035
27.009597778320312,15.914822578430176,7.443976703965083
26.96786117553711,16.28631591796875,7.476362663263705
26.92813491821289,16.640701293945312,7.488408090125092
26.88239097595215,16.99344253540039,7.488408090125092
26.83622169494629,17.329694747924805,7.409185968958587
26.783775329589844,17.65743064880371,7.409185968958587
26.723777770996094,17.973337173461914,7.21903318098228
26.662809371948242,18.298429489135742,7.0343791899535715
26.573421478271484,18.636199951171875,6.848298572539576
26.46926498413086,18.96965980529785,6.848298572539576
26.35128402709961,19.29015350341797,6.671469328967395
26.214277267456055,19.603548049926758,6.51578782629568
26.06160545349121,19.90579605102539,6.388035767042315
25.885438919067383,20.204511642456055,6.263431814211489
25.693307876586914,20.49010467529297,6.160960933132546
25.495309829711914,20.75234603881836,6.082620867352874
25.278270721435547,21.003217697143555,6.082620867352874
25.039186477661133,21.242431640625,6.0129831892192165
24.77739143371582,21.466819763183594,5.958185144439973
24.4934139251709,21.676847457885742,5.910659927116007
24.194398880004883,21.872814178466797,5.876560761850101
23.87907600402832,22.06151008605957,5.852814002384149
23.564071655273438,22.237714767456055,6.518514002384152
23.264041900634766,22.397388458251953,7.004941182950587
22.963581085205078,22.552900314331055,7.004941182950587
22.6562557220459,22.70888900756836,7.296105843667354
22.346763610839844,22.863277435302734,7.414329698565225
22.033998489379883,23.017393112182617,7.414329698565225
21.7183837890625,23.171693801879883,7.457987729345401
21.400964736938477,23.326297760009766,7.482766056367255
21.08148193359375,23.482030868530273,7.492728642634825
20.761993408203125,23.638456344604492,7.492728642634825
20.44873046875,23.792911529541016,7.496434089614361
20.13935661315918,23.948074340820312,7.4985372046138865
19.82814598083496,24.10849952697754,7.4985372046138865
19.520139694213867,24.27275276184082,7.2839535784689575
19.21509552001953,24.44223403930664,7.091066629290211
18.912212371826172,24.618343353271484,6.941068306743963
18.615161895751953,24.800243377685547,6.941068306743963
18.32225799560547,24.989547729492188,6.790700359283938
18.03561782836914,25.1857967376709,6.666711858593145
17.750030517578125,25.39251708984375,7.124511152054815
17.461305618286133,25.61029052734375,7.124511152054815
17.179107666015625,25.83040428161621,7.073076047761837
16.900096893310547,26.052249908447266,6.906116858385944
16.62381935119629,26.27530288696289,6.752568654377505
16.356645584106445,26.497390747070312,6.634624809703953
16.093477249145508,26.725187301635742,6.634624809703953
15.842435836791992,26.956066131591797,6.525149084120346
15.604669570922852,27.190155029296875,6.4298801842446744
15.362674713134766,27.442899703979492,6.947694130525101
15.118443489074707,27.713224411010742,6.947694130525101
14.88136100769043,27.987648010253906,6.976253353933286
14.654292106628418,28.26197052001953,6.811110220897776
14.438352584838867,28.536117553710938,6.670584310016141
14.232369422912598,28.812416076660156,6.540139660735051
14.041303634643555,29.08997344970703,6.540139660735051
13.864333152770996,29.371143341064453,6.416400292709141
13.696053504943848,29.668487548828125,6.308156549324794
13.540749549865723,29.979995727539062,6.2199115415458905
13.401193618774414,30.2955265045166,6.133431027908667
13.277132034301758,30.618427276611328,6.05943318632204
13.168066024780273,30.948518753051758,6.05943318632204
13.073497772216797,31.285297393798828,5.991907289427103
12.996013641357422,31.630460739135742,5.94045486771721
12.936162948608398,31.969751358032227,5.892376632940921
12.893564224243164,32.29991912841797,5.849957517143264
12.864866256713867,32.635990142822266,5.82207623782131
12.845841407775879,32.97985076904297,5.802865803958408
12.836743354797363,33.32971954345703,5.790231812022536
12.834379196166992,33.685420989990234,6.092291354576698
12.83859920501709,34.045555114746094,6.059300218980653
12.85295581817627,34.411521911621094,6.011415405292369
12.875892639160156,34.76665496826172,5.973557018830923
12.909575462341309,35.10191345214844,5.973557018830923
12.955400466918945,35.439208984375,6.142611165454924
13.010465621948242,35.7821044921875,6.7995165268782625
13.072986602783203,36.1224365234375,7.203898894871769
13.13856029510498,36.46756362915039,7.203898894871769
13.205282211303711,36.81441879272461,7.376028059441948
13.272598266601562,37.161251068115234,7.440489657136603
13.33957290649414,37.51295852661133,7.440489657136603
13.407646179199219,37.86056900024414,7.47549746346054
13.475199699401855,38.201717376708984,7.489704820926339
13.542940139770508,38.54348373413086,7.4950793216671245
13.611739158630371,38.88597869873047,7.4950793216671245
13.678424835205078,39.22904586791992,7.497982626352394
13.744086265563965,39.57236862182617,7.499151929314942
13.8076753616333,39.91580581665039,7.499151929314942
13.867892265319824,40.26005172729492,7.499642196227419
13.926506996154785,40.602970123291016,7.499828957449973
13.981456756591797,40.9466552734375,7.499828957449973
14.033930778503418,41.29425811767578,7.499928055139884
14.084197998046875,41.643348693847656,7.499969655874316
14.130167007446289,41.991790771484375,7.49998551076734
14.174210548400879,42.339637756347656,7.49998551076734
14.214951515197754,42.68681716918945,7.499994082186329
14.252429962158203,43.033321380615234,7.773537993048825
14.28831958770752,43.37936019897461,7.773537993048825
14.320416450500488,43.724552154541016,8.04708190391132
14.350702285766602,44.069339752197266,8.320625814773814
14.37895393371582,44.41689682006836,8.320625814773814
14.404115676879883,44.767608642578125,8.59416972563631
14.428228378295898,45.11827087402344,8.867713636498804
14.449249267578125,45.46833801269531,9.141257547361299
14.468297958374023,45.81786346435547,9.141257547361299
14.486063957214355,46.1666374206543,9.414801458223794
14.500770568847656,46.51523971557617,9.688345369086289
14.514739990234375,46.86292266845703,9.688345369086289
14.526646614074707,47.210182189941406,9.961889279948783
14.536675453186035,47.5588493347168,10.235433190811278
14.546586990356445,47.908817291259766,10.235433190811278
14.554205894470215,48.258872985839844,10.508977101673773
14.561502456665039,48.608428955078125,10.782521012536268
14.568133354187012,48.9576416015625,10.782521012536268
14.573126792907715,49.306583404541016,11.056064923398763
14.578801155090332,49.65522384643555,11.329608834261258
14.583160400390625,50.00368118286133,11.603152745123753
14.587379455566406,50.3519401550293,11.603152745123753
14.592188835144043,50.700286865234375,11.876696655986247
14.595767974853516,51.048728942871094,12.150240566848742
14.600552558898926,51.39712905883789,12.150240566848742
14.605148315429688,51.74556350708008,11.876696655986247
14.609641075134277,52.094032287597656,11.603152745123753
14.615762710571289,52.44267654418945,11.603152745123753
14.621274948120117,52.79137420654297,11.329608834261258
14.628243446350098,53.140350341796875,11.056064923398763
14.636240005493164,53.489662170410156,10.782521012536268
14.644073486328125,53.83869171142578,10.782521012536268
14.653754234313965,54.18783950805664,10.508977101673773
14.66245174407959,54.53704833984375,10.235433190811278
14.670708656311035,54.886268615722656,10.235433190811278
14.678607940673828,55.23567581176758,9.961889279948783
14.68345832824707,55.584320068359375,9.688345369086289
14.687237739562988,55.93327331542969,9.688345369086289
14.68768310546875,56.28156280517578,9.414801458223794
14.684195518493652,56.628726959228516,9.141257547361299
14.67786979675293,56.9818000793457,9.141257547361299
14.664743423461914,57.33943176269531,7.499999999948971
14.64533519744873,57.69309616088867,7.340734364463555
14.617610931396484,58.04399108886719,7.145150370078012
14.578807830810547,58.39231491088867,7.145150370078012
14.530013084411621,58.73542022705078,6.9835218282110585
14.46719741821289,59.07429122924805,6.82285688002429
14.390276908874512,59.407379150390625,6.675396659312261
14.298210144042969,59.73577117919922,6.675396659312261
14.187779426574707,60.06140899658203,6.557273328861027
14.064348220825195,60.38129425048828,6.440057446733856
13.92860221862793,60.69546890258789,6.325281329840346
13.780913352966309,61.00363540649414,6.24042329688097
13.621655464172363,61.302894592285156,6.133764627509277
13.44365119934082,61.592430114746094,6.133764627509277
13.246313095092773,61.86726760864258,6.0175700583513105
13.017668724060059,62.115421295166016,5.913718921951021
12.799777030944824,62.48110580444336,5.822865448324074
12.470955848693848,62.6136474609375,5.732847365034659
12.142753601074219,62.73476028442383,5.732847365034659
11.813529014587402,62.845890045166016,5.911753651119505
11.488198280334473,62.9606819152832,6.074911869973232
11.171405792236328,63.094207763671875,6.161173307653076
10.869932174682617,63.262508392333984,6.018417229084305
10.589844703674316,63.476341247558594,6.018417229084305
10.341095924377441,63.733245849609375,5.840866424832715
10.13887882232666,64.02381896972656,5.656891699010741
9.996981620788574,64.33462524414062,5.487123296793091
9.927468299865723,64.65902709960938,5.331678863418094
9.926913261413574,64.991943359375,5.200948758463511
9.979705810546875,65.32970428466797,5.183426341551959
10.070923805236816,65.67831420898438,5.185341264028284
10.182190895080566,66.02545166015625,5.1958193267939325
10.298015594482422,66.35427856445312,5.209276026640812
10.41614055633545,66.681640625,5.2288987477087225
10.536869049072266,67.01611328125,5.894598747708725
10.660406112670898,67.34736633300781,6.465198747708728
10.787070274353027,67.68042755126953,6.465198747708728
10.917149543762207,68.01425170898438,7.048767491464101
11.050929069519043,68.34423828125,7.306125528498913
11.188765525817871,68.67578125,7.406918674733392
11.330790519714355,69.0031967163086,7.406918674733392
11.477555274963379,69.33094787597656,7.362092206152976
11.63204574584961,69.67340087890625,7.176107312930346
11.788013458251953,70.02000427246094,7.010689693098864
11.93207836151123,70.35987091064453,6.834400332803217
12.062889099121094,70.69705200195312,6.834400332803217
12.176708221435547,71.03166198730469,6.6195791919602405
12.264836311340332,71.36373901367188,6.410653189146821
12.32766342163086,71.69385528564453,6.186844857274037
12.348465919494629,72.01988983154297,5.945696961102572
12.284468650817871,72.33024597167969,5.753837488909752
12.103426933288574,72.59883117675781,5.58921147714453
11.819409370422363,72.79852294921875,5.465734374516172
11.484487533569336,72.91535186767578,5.376959139414529
11.130206108093262,72.94401550292969,5.301535702423308
10.768031120300293,72.8853759765625,5.162220459665441
10.43095588684082,72.75859069824219,5.096782005119445
10.139350891113281,72.58516693115234,5.036062822780355
9.88298511505127,72.36729431152344,5.003637629206213
9.668925285339355,72.10248565673828,5.0
9.50728702545166,71.79479217529297,5.000935412039995
9.375617027282715,71.4584732055664,5.014579242449544
9.252799987792969,71.1150131225586,5.033278525332911
9.131633758544922,70.77134704589844,5.055891905378101
9.010404586791992,70.42626190185547,5.629928570700615
8.893014907836914,70.08500671386719,6.295628570700618
8.777558326721191,69.74420928955078,6.93295093817187
8.662572860717773,69.39701080322266,6.93295093817187
8.55051326751709,69.05116271972656,7.256073746742396
8.441206932067871,68.71100616455078,7.382887322656979
8.334248542785645,68.37274169921875,7.451780492733109
8.228967666625977,68.03699493408203,7.451780492733109
8.124704360961914,67.70311737060547,7.47973968680529
8.021286010742188,67.36954498291016,7.4900644415684265
7.917693614959717,67.036376953125,7.4900644415684265
7.813706874847412,66.702392578125,7.495924314939577
7.708969593048096,66.36776733398438,7.4982803653564725
7.60303258895874,66.03241729736328,7.499156659872951
7.496219158172607,65.69546508789062,7.499156659872951
7.3883185386657715,65.3578872680664,7.499654068877519
7.279466152191162,65.01964569091797,7.499854518346952
7.1698174476623535,64.68074035644531,7.499854518346952
7.059189319610596,64.3419189453125,7.4999386278735924
6.947854042053223,64.00288391113281,7.499974307694683
6.835743427276611,63.66410446166992,7.499974307694683
6.722989559173584,63.32626724243164,7.499987689168576
6.609770774841309,62.989017486572266,7.499994936802265
6.495812892913818,62.65227508544922,7.55247448320735
6.381315231323242,62.315921783447266,7.55247448320735
6.266285419464111,61.979923248291016,7.6049540296124345
6.150634288787842,61.644325256347656,7.657433576017519
6.0345587730407715,61.308921813964844,7.657433576017519
5.917950630187988,60.97382736206055,7.709913122422604
5.800895690917969,60.63897705078125,7.7623926688276885
5.6833415031433105,60.30387878417969,7.814872215232773
5.565179347991943,59.968570709228516,7.814872215232773
5.446733474731445,59.6334342956543,7.867351761637858
5.327956199645996,59.29844665527344,7.9198313080429426
5.208856105804443,58.96358108520508,7.9198313080429426
5.089616775512695,58.62895584106445,7.972310854448027
4.970107555389404,58.2944221496582,8.024790400853112
4.850493431091309,57.960105895996094,8.077269947258197
4.730834007263184,57.6260871887207,8.077269947258197
4.610881805419922,57.29170608520508,8.129749493663281
4.4907097816467285,56.956851959228516,8.182229040068366
4.3704915046691895,56.62215042114258,8.182229040068366
4.250271797180176,56.28763198852539,8.23470858647345
4.130056381225586,55.953216552734375,8.287188132878535
4.009854793548584,55.61903381347656,8.287188132878535
3.889672040939331,55.2849235534668,8.33966767928362
3.7695136070251465,54.95094680786133,8.392147225688705
3.649428367614746,54.6171875,8.392147225688705
3.529256820678711,54.28311538696289,8.44462677209379
3.408912420272827,53.94852828979492,8.497106318498874
3.288616895675659,53.614017486572266,8.549585864903959
3.168381452560425,53.279624938964844,8.549585864903959
3.0481514930725098,52.945220947265625,8.602065411309043
2.928006172180176,52.61100387573242,8.654544957714128
2.8078699111938477,52.27680206298828,8.707024504119213
2.687760353088379,51.942649841308594,8.707024504119213
2.567730665206909,51.60872268676758,8.759504050524297
2.447612762451172,51.274532318115234,8.811983596929382
2.3273704051971436,50.94000244140625,8.811983596929382
