X,Y,velocity
2.2071566581726074,50.605552673339844,8.864463143334467
2.0869784355163574,50.27119445800781,8.916942689739551
1.966800570487976,49.936851501464844,8.969422236144636
1.8466579914093018,49.60259246826172,8.969422236144636
1.7265264987945557,49.26837158203125,9.02190178254972
1.6064029932022095,48.93418502807617,9.074381328954805
1.4863210916519165,48.600074768066406,9.074381328954805
1.3661936521530151,48.265872955322266,9.12686087535989
1.2460048198699951,47.93146896362305,9.179340421764975
1.1258327960968018,47.59709548950195,9.179340421764975
1.0056722164154053,47.2628059387207,9.23181996817006
0.8855162262916565,46.92847442626953,9.284299514575144
0.7653663754463196,46.59421157836914,9.336779060980229
0.6452159285545349,46.25995635986328,9.336779060980229
0.525070071220398,45.92567825317383,9.389258607385313
0.40491586923599243,45.59146499633789,9.441738153790398
0.28475838899612427,45.257198333740234,9.441738153790398
0.16459010541439056,44.92294692993164,9.494217700195483
0.04441434144973755,44.58870315551758,9.546697246600568
-0.0757569819688797,44.25441360473633,9.599176793005652
-0.19593828916549683,43.9201545715332,9.599176793005652
-0.3161165714263916,43.58584976196289,9.651656339410737
-0.43629348278045654,43.251529693603516,9.704135885815822
-0.5564802289009094,42.917213439941406,9.704135885815822
-0.6766456365585327,42.58284378051758,9.756615432220906
-0.7967725992202759,42.24860763549805,9.809094978625991
-0.9168550372123718,41.91443634033203,9.809094978625991
-1.0369328260421753,41.580196380615234,9.861574525031076
-1.1570266485214233,41.24596405029297,9.91405407143616
-1.2771146297454834,40.91163635253906,9.966533617841245
-1.3972135782241821,40.577274322509766,9.966533617841245
-1.5173205137252808,40.242897033691406,10.01901316424633
-1.6374411582946777,39.90837097167969,10.071492710651414
-1.757555603981018,39.57394027709961,10.071492710651414
-1.8775664567947388,39.23971939086914,10.123972257056499
-1.9975305795669556,38.90559768676758,10.176451803461584
-2.1175198554992676,38.57143020629883,10.228931349866668
-2.237497091293335,38.237152099609375,10.228931349866668
-2.3575022220611572,37.9028205871582,10.281410896271753
-2.477512836456299,37.56838607788086,10.333890442676838
-2.597506284713745,37.23387908935547,10.333890442676838
-2.7175519466400146,36.899234771728516,10.386369989081922
-2.8375351428985596,36.5645866394043,10.438849535487007
-2.9573516845703125,36.23033905029297,10.491329081892092
-3.0771067142486572,35.89620590209961,10.491329081892092
-3.1968672275543213,35.56187057495117,10.543808628297176
-3.316622495651245,35.227561950683594,10.596288174702261
-3.4363839626312256,34.89308547973633,10.596288174702261
-3.556147336959839,34.55851364135742,10.648767721107346
-3.6759021282196045,34.223960876464844,10.70124726751243
-3.7956812381744385,33.88916015625,10.70124726751243
-3.915433645248413,33.554443359375,10.753726813917515
-4.035046100616455,33.22004699707031,10.8062063603226
-4.154598712921143,32.88568115234375,10.858685906727684
-4.274170398712158,32.55126953125,10.858685906727684
-4.393703460693359,32.21677780151367,10.911165453132769
-4.513228893280029,31.882234573364258,10.963644999537854
-4.632736682891846,31.547639846801758,10.963644999537854
-4.752193927764893,31.212966918945312,11.016124545942938
-4.871640682220459,30.878271102905273,11.068604092348023
-4.991029262542725,30.54351043701172,11.121083638753108
-5.11030912399292,30.208873748779297,11.121083638753108
-5.229525566101074,29.874313354492188,11.173563185158192
-5.348693370819092,29.539627075195312,11.226042731563277
-5.46782112121582,29.204980850219727,11.226042731563277
-5.586905002593994,28.870290756225586,11.278522277968362
-5.705947399139404,28.535533905029297,11.331001824373446
-5.824968338012695,28.200843811035156,11.383481370778531
-5.943958759307861,27.866079330444336,11.383481370778531
-6.062932014465332,27.531339645385742,11.435960917183616
-6.181918144226074,27.19657325744629,11.4884404635887
-6.300901412963867,26.861711502075195,11.4884404635887
-6.419869899749756,26.52696418762207,11.540920009993785
-6.538827896118164,26.192167282104492,11.59339955639887
-6.657768726348877,25.85738754272461,11.645879102803955
-6.7766900062561035,25.522708892822266,11.645879102803955
-6.895601749420166,25.187936782836914,11.69835864920904
-7.014482021331787,24.853302001953125,11.750838195614124
-7.133339881896973,24.51869010925293,11.750838195614124
-7.252268314361572,24.183807373046875,11.803317742019209
-7.371243953704834,23.848861694335938,11.855797288424293
-7.490185737609863,23.51395034790039,11.855797288424293
-7.609137535095215,23.179107666015625,11.908276834829378
-7.728100299835205,22.844337463378906,11.960756381234463
-7.8470563888549805,22.509620666503906,12.013235927639547
-7.966062545776367,22.174999237060547,12.013235927639547
-8.085081100463867,21.8404598236084,12.065715474044632
-8.204122543334961,21.506053924560547,12.118195020449717
-8.323378562927246,21.171340942382812,12.118195020449717
-8.442817687988281,20.836265563964844,12.065715474044632
-8.562254905700684,20.501501083374023,12.013235927639547
-8.681747436523438,20.166791915893555,11.960756381234463
-8.801299095153809,19.83209228515625,11.960756381234463
-8.920841217041016,19.497724533081055,11.908276834829378
-9.040464401245117,19.163251876831055,11.855797288424293
-9.160088539123535,18.829008102416992,11.855797288424293
-9.279691696166992,18.49504280090332,11.803317742019209
-9.39957046508789,18.160404205322266,11.750838195614124
-9.519670486450195,17.825422286987305,11.750838195614124
-9.639687538146973,17.490711212158203,11.69835864920904
-9.759472846984863,17.156044006347656,11.645879102803955
-9.878753662109375,16.82132339477539,11.59339955639887
-9.997154235839844,16.486515045166016,11.59339955639887
-10.114452362060547,16.151470184326172,11.540920009993785
-10.230304718017578,15.816130638122559,11.4884404635887
-10.3444185256958,15.480352401733398,11.435960917183616
-10.456762313842773,15.143400192260742,11.435960917183616
-10.566975593566895,14.805136680603027,11.383481370778531
-10.674607276916504,14.466456413269043,11.331001824373446
-10.779956817626953,14.127286911010742,11.331001824373446
-10.883413314819336,13.78750991821289,11.278522277968362
-10.98524284362793,13.44760799407959,11.226042731563277
-11.085857391357422,13.107380867004395,11.226042731563277
-11.185566902160645,12.767084121704102,11.173563185158192
-11.284808158874512,12.426634788513184,11.121083638753108
-11.384124755859375,12.085464477539062,11.068604092348023
-11.48373031616211,11.744277000427246,11.068604092348023
-11.583822250366211,11.403404235839844,11.016124545942938
-11.684625625610352,11.06279182434082,10.963644999537854
-11.786276817321777,10.722674369812012,10.963644999537854
-11.889004707336426,10.38280963897705,10.911165453132769
-11.992944717407227,10.04343032836914,10.858685906727684
-12.098291397094727,9.70451831817627,10.8062063603226
-12.205188751220703,9.36611557006836,10.8062063603226
-12.313700675964355,9.028674125671387,10.753726813917515
-12.424139022827148,8.691584587097168,10.70124726751243
-12.536413192749023,8.354938507080078,10.70124726751243
-12.650235176086426,8.018872261047363,10.648767721107346
-12.765524864196777,7.682694435119629,10.596288174702261
-12.881855964660645,7.346954822540283,10.596288174702261
-12.999098777770996,7.011157989501953,10.543808628297176
-13.117049217224121,6.675044536590576,10.491329081892092
-13.234807968139648,6.340571403503418,10.491329081892092
-13.352277755737305,6.007192134857178,10.438849535487007
-13.469937324523926,5.6731157302856445,10.386369989081922
-13.58769416809082,5.338624000549316,10.333890442676838
-13.705540657043457,5.003833293914795,10.333890442676838
-13.82364559173584,4.668494701385498,10.281410896271753
-13.941971778869629,4.332763195037842,10.228931349866668
-14.060615539550781,3.9965405464172363,10.176451803461584
-14.179509162902832,3.66020131111145,10.176451803461584
-14.297893524169922,3.325958728790283,10.123972257056499
-14.415731430053711,2.994103193283081,10.071492710651414
-14.534242630004883,2.6612703800201416,10.071492710651414
-14.653471946716309,2.3275063037872314,10.01901316424633
-14.773045539855957,1.9940874576568604,9.966533617841245
-14.893623352050781,1.6592884063720703,9.91405407143616
-15.014835357666016,1.324361801147461,9.91405407143616
-15.136741638183594,0.9892762303352356,9.861574525031076
-15.260115623474121,0.652155876159668,9.809094978625991
-15.383390426635742,0.3172077536582947,9.809094978625991
-15.505967140197754,-0.014295423403382301,9.756615432220906
-15.62945556640625,-0.34642136096954346,9.704135885815822
-15.753839492797852,-0.6791567206382751,9.704135885815822
-15.878690719604492,-1.0116643905639648,9.651656339410737
-16.004234313964844,-1.3444215059280396,9.599176793005652
-16.130239486694336,-1.6770381927490234,9.546697246600568
-16.256637573242188,-2.0094549655914307,9.546697246600568
-16.38339614868164,-2.3415324687957764,9.494217700195483
-16.510417938232422,-2.6732945442199707,9.441738153790398
-16.638134002685547,-3.0055904388427734,9.441738153790398
-16.767065048217773,-3.33960223197937,9.389258607385313
-16.896472930908203,-3.673917770385742,9.336779060980229
-17.025379180908203,-4.006340026855469,9.284299514575144
-17.15443229675293,-4.338558673858643,9.284299514575144
-17.283308029174805,-4.669897556304932,9.23181996817006
-17.411500930786133,-4.999314785003662,9.179340421764975
-17.540050506591797,-5.329317092895508,9.179340421764975
-17.667421340942383,-5.656548500061035,9.12686087535989
-17.79416847229004,-5.98270320892334,9.074381328954805
-17.924299240112305,-6.317147731781006,9.074381328954805
-18.054899215698242,-6.655337333679199,7.499999999999991
-18.18143653869629,-6.990509986877441,7.417005690567678
-18.305198669433594,-7.325458526611328,7.2113316215516345
-18.428932189941406,-7.6589508056640625,7.2113316215516345
-18.554031372070312,-7.990104675292969,7.007699754548409
-18.532394409179688,-8.205364227294922,6.762021463968877
-18.602415084838867,-8.546030044555664,6.762021463968877
-18.628536224365234,-8.882396697998047,6.474539859556045
-18.594667434692383,-9.19551944732666,6.222196006241737
-18.472537994384766,-9.473775863647461,5.98082730503993
-18.26797103881836,-9.709760665893555,5.824709564706533
-18.00393295288086,-9.88288688659668,5.738122392496422
-17.697940826416016,-9.982827186584473,5.684958187434543
-17.370817184448242,-10.034648895263672,5.6529553682595175
-17.036718368530273,-10.061105728149414,5.63136977406616
-16.698150634765625,-10.073149681091309,5.62237386482818
-16.355396270751953,-10.077421188354492,5.623651854623309
-16.008440017700195,-10.078481674194336,6.289351854623312
-15.6578369140625,-10.079437255859375,6.289351854623312
-15.30259895324707,-10.078575134277344,6.120386054386588
-14.955290794372559,-10.100580215454102,5.985686554153038
-14.637955665588379,-10.175687789916992,5.770887490008615
-14.3555269241333,-10.284818649291992,5.537929555169118
-14.112537384033203,-10.450295448303223,5.369728345866575
-13.923381805419922,-10.704462051391602,5.241113745112716
-13.788692474365234,-11.011006355285645,5.189182431632939
-13.682761192321777,-11.3403959274292,5.179649648938273
-13.578705787658691,-11.674007415771484,5.187610383908206
-13.474494934082031,-12.008598327636719,5.2033599969905975
-13.37448501586914,-12.341011047363281,5.7739599969906
-13.275874137878418,-12.673877716064453,6.439659996990603
-13.176315307617188,-13.010107040405273,6.439659996990603
-13.07781982421875,-13.348363876342773,7.02955203423891
-12.979825019836426,-13.689435958862305,7.269221225122339
-12.882085800170898,-14.03343391418457,7.4053311588373685
-12.784942626953125,-14.379988670349121,7.4053311588373685
-12.687581062316895,-14.72862434387207,7.360717096853657
-12.590831756591797,-15.075000762939453,7.192956176399744
-12.493738174438477,-15.41866683959961,7.02348589649404
-12.394121170043945,-15.762426376342773,7.02348589649404
-12.291727066040039,-16.105331420898438,6.870884109894783
-12.185586929321289,-16.447372436523438,7.114036686932613
-12.075662612915039,-16.788192749023438,7.314168045625428
-11.962471008300781,-17.126794815063477,7.314168045625428
-11.84553050994873,-17.464542388916016,7.23128558790705
-11.726539611816406,-17.800148010253906,7.055219636972966
-11.60572624206543,-18.13427734375,6.895023217883645
-11.481040954589844,-18.471057891845703,6.773417356848046
-11.353096008300781,-18.807912826538086,6.773417356848046
-11.22175407409668,-19.140926361083984,6.836105145596192
-11.084819793701172,-19.47069549560547,7.211812887479137
-10.941204071044922,-19.796621322631836,7.141606538713638
-10.789953231811523,-20.117904663085938,7.141606538713638
-10.630895614624023,-20.435054779052734,6.978392713877119
-10.464855194091797,-20.748291015625,6.824138581293443
-10.292390823364258,-21.058713912963867,6.708282503756732
-10.114133834838867,-21.367237091064453,7.148255123585443
-9.931049346923828,-21.673625946044922,7.148255123585443
-9.744220733642578,-21.97776985168457,7.069948079439531
-9.554006576538086,-22.279983520507812,6.929363820960232
-9.360599517822266,-22.580461502075195,6.794857039909623
-9.164482116699219,-22.879013061523438,6.794857039909623
-8.965144157409668,-23.17584228515625,6.672640003684558
-8.762401580810547,-23.47039794921875,6.696194767116879
-8.556692123413086,-23.761173248291016,6.589871442023351
-8.347114562988281,-24.048566818237305,6.491329171894148
-8.132726669311523,-24.333194732666016,6.405067849933658
-7.913538455963135,-24.614227294921875,6.405067849933658
-7.689324378967285,-24.891578674316406,6.32398554438671
-7.459908485412598,-25.165197372436523,6.255627120298009
-7.2253899574279785,-25.434738159179688,6.814105815882075
-6.985929012298584,-25.700393676757812,7.2168466455850275
-6.742105484008789,-25.961763381958008,7.2168466455850275
-6.494415283203125,-26.21865463256836,7.0160006726230995
-6.242794036865234,-26.471683502197266,6.876025093729932
-5.9873247146606445,-26.721092224121094,6.745505074990686
-5.728396892547607,-26.96702003479004,6.745505074990686
-5.466324806213379,-27.209701538085938,6.816754505898702
-5.2014312744140625,-27.44931411743164,7.20959640073393
-4.9340667724609375,-27.68625831604004,7.012109472958544
-4.664603233337402,-27.92085838317871,7.110224857610912
-4.3936052322387695,-28.15336036682129,7.110224857610912
-4.121458053588867,-28.384193420410156,7.067399102937026
-3.8483057022094727,-28.613861083984375,7.284680703287693
-3.574472427368164,-28.84283447265625,7.411644800708858
-3.300210475921631,-29.071388244628906,7.411644800708858
-3.025707244873047,-29.299753189086914,7.462721186251835
-2.75120210647583,-29.528165817260742,7.482180368081004
-2.4767088890075684,-29.756681442260742,7.482180368081004
-2.20226788520813,-29.985305786132812,7.492694332112144
-1.9279335737228394,-30.213991165161133,7.4969175885935195
-1.653659701347351,-30.442710876464844,7.4969175885935195
-1.3794423341751099,-30.671489715576172,7.498709515820928
-1.1052210330963135,-30.900287628173828,7.499380546746032
-0.8309870958328247,-31.129087448120117,7.499744956148779
-0.5567479133605957,-31.357866287231445,7.499744956148779
-0.28243857622146606,-31.58658218383789,7.4998905288045865
-0.008089691400527954,-31.815223693847656,7.49994744264945
0.2663363218307495,-32.043758392333984,7.49994744264945
0.5408969521522522,-32.27216720581055,7.49997836849747
0.8155680894851685,-32.50044250488281,7.499990721696371
1.090395212173462,-32.72852325439453,7.602217501034318
1.3653602600097656,-32.956390380859375,7.602217501034318
1.640455961227417,-33.184059143066406,7.704444280372265
1.9157079458236694,-33.41151428222656,7.806671059710212
2.191054344177246,-33.6388053894043,7.908897839048159
2.4664835929870605,-33.865970611572266,7.908897839048159
2.7419419288635254,-34.09305953979492,8.011124618386106
3.0174407958984375,-34.32019805908203,8.113351397724053
3.293001651763916,-34.54743194580078,8.113351397724053
3.568453311920166,-34.774749755859375,8.215578177062
3.8438162803649902,-35.002166748046875,8.317804956399947
4.119115352630615,-35.22969436645508,8.317804956399947
4.394272804260254,-35.457313537597656,8.420031735737894
4.669414520263672,-35.68499755859375,8.52225851507584
4.944524765014648,-35.91266632080078,8.624485294413788
5.219627380371094,-36.140235900878906,8.624485294413788
5.494935512542725,-36.36773681640625,8.726712073751735
5.770434379577637,-36.595115661621094,8.828938853089682
6.046085357666016,-36.82221221923828,8.828938853089682
6.321882247924805,-37.049049377441406,8.931165632427629
6.597776412963867,-37.27570343017578,9.033392411765576
6.873739242553711,-37.502193450927734,9.135619191103522
7.149625301361084,-37.728729248046875,9.135619191103522
7.425296783447266,-37.95549011230469,9.23784597044147
7.700603485107422,-38.18266296386719,9.340072749779416
7.975454330444336,-38.41053771972656,9.442299529117363
8.249781608581543,-38.639312744140625,9.442299529117363
8.523347854614258,-38.868995666503906,9.54452630845531
8.796255111694336,-39.099483489990234,9.646753087793257
9.068714141845703,-39.330604553222656,9.646753087793257
9.34085750579834,-39.56203842163086,9.748979867131204
9.613252639770508,-39.793148040771484,9.851206646469151
9.886409759521484,-40.023231506347656,9.851206646469151
10.160816192626953,-40.251590728759766,9.953433425807098
10.437156677246094,-40.477577209472656,10.055660205145045
10.71586799621582,-40.700538635253906,10.157886984482992
10.99717903137207,-40.920013427734375,10.157886984482992
11.281261444091797,-41.13579177856445,10.26011376382094
11.568170547485352,-41.34776306152344,10.362340543158886
11.857736587524414,-41.55620193481445,10.362340543158886
12.149518966674805,-41.76164245605469,10.464567322496833
12.443105697631836,-41.96460723876953,10.56679410183478
12.7381591796875,-42.1656494140625,10.669020881172727
13.034252166748047,-42.365325927734375,10.669020881172727
13.331048011779785,-42.564125061035156,10.771247660510674
13.62823486328125,-42.7623405456543,10.873474439848621
13.925579071044922,-42.96022033691406,10.975701219186568
14.223010063171387,-43.15795135498047,10.975701219186568
14.5205078125,-43.35546112060547,11.077927998524515
14.818222045898438,-43.552589416503906,11.180154777862462
15.11629581451416,-43.749176025390625,11.180154777862462
15.414750099182129,-43.94505310058594,11.28238155720041
15.713739395141602,-44.14002990722656,11.384608336538356
16.01336097717285,-44.33399200439453,11.384608336538356
16.31372833251953,-44.52680969238281,11.486835115876303
16.614974975585938,-44.71832275390625,11.58906189521425
16.91714096069336,-44.90842056274414,11.691288674552197
17.220338821411133,-45.096923828125,11.691288674552197
17.52463150024414,-45.28368377685547,11.793515453890144
17.830123901367188,-45.46861267089844,11.895742233228091
18.13677978515625,-45.65142822265625,11.895742233228091
18.44447135925293,-45.83191680908203,11.997969012566038
18.75351905822754,-46.01009750366211,12.100195791903985
19.064010620117188,-46.18598175048828,11.997969012566038
19.37578773498535,-46.35954666137695,11.997969012566038
19.68896484375,-46.53091812133789,11.895742233228091
20.00328826904297,-46.700321197509766,11.793515453890144
20.318586349487305,-46.86798858642578,11.793515453890144
20.634918212890625,-47.03424835205078,11.691288674552197
20.951751708984375,-47.1992073059082,11.58906189521425
21.268774032592773,-47.36296844482422,11.486835115876303
21.586254119873047,-47.52597427368164,11.486835115876303
21.90415382385254,-47.68849182128906,11.384608336538356
22.222270965576172,-47.850555419921875,11.28238155720041
22.540668487548828,-48.012351989746094,11.28238155720041
22.859298706054688,-48.17387390136719,11.180154777862462
23.178077697753906,-48.3350944519043,11.077927998524515
23.49720001220703,-48.49622344970703,11.077927998524515
23.816303253173828,-48.65705108642578,10.975701219186568
24.134864807128906,-48.817413330078125,10.873474439848621
24.45349884033203,-48.97767639160156,10.771247660510674
24.772438049316406,-49.13799285888672,10.771247660510674
25.091299057006836,-49.29829406738281,10.669020881172727
25.410316467285156,-49.45872116088867,10.56679410183478
25.729394912719727,-49.619300842285156,10.464567322496833
26.04838752746582,-49.780059814453125,10.464567322496833
26.367515563964844,-49.94111633300781,10.362340543158886
26.686508178710938,-50.10247039794922,10.26011376382094
27.005386352539062,-50.264137268066406,10.26011376382094
27.32421112060547,-50.4261589050293,10.157886984482992
27.642715454101562,-50.58845520019531,10.055660205145045
27.961074829101562,-50.75103759765625,10.055660205145045
